https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179376/ei/kCs2aZaMC_aVt7EPy4qL0Qo/ip/13.83.160.128/id/94ab742a524a2c8a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D3011994%3Bdur%3D186.061%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747447479345223/sgovp/clen%3D6787041%3Bdur%3D185.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747450714332734/rqh/1/hls_chunk_host/rr3---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157776,/mh/hn/mm/31,29/mn/sn-o097znze,sn-n4v7snll/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AYUSA3BwmO6cBIiCHrn0E73T-Ch1hyiToJOSg_08PxkVwlS92X8_PH3_8O87AE33OJakcjfb_A/spc/wH4Qq11OPgNpTpcfT-JbL_3Mns8FwvXROpdAQ1b4Byv-vFg04kpups0INRsFs7yuT5fBbkAW6a-bYQMes8xam9qU/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAK9EV8nPPWMcoCP6dx025mTW89szFJDT2CxU001vuSBlAiEAgiYQSDu6M6JAFAxf1p_sMmPC3FstKX465PVD7ARkBvM%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgOSeJ6yvOqKxC0urV_d3dXZ6RDbt_cJDmRMdt9kHSTGsCIFhe2q2oKtz7oi1Fex9NDbfuTEjYsjWqegwLEbXA2cjU/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179378/ei/kSs2aZqBPPqZsfIP4L2H0AM/ip/13.83.160.128/id/2d03ad08129b3b6e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D16410387%3Bdur%3D1013.945%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1738862191406368/sgovp/clen%3D35850719%3Bdur%3D1013.791%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1738873370868248/rqh/1/hls_chunk_host/rr3---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1765157778,/mh/Zm/mm/31,29/mn/sn-n4v7snse,sn-o097znzd/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3AR5-5QqBTy4EkSXbCyBCLdrfKt9XdiPpLt_u7A_mhPE60sCmAwiKsCZjdfCpwm8wVFmg/spc/wH4QqzKDdWXBAdRt-hC2VpgnOxMOFg1x4jhFmzr0PUpkdWVXsd2roJ59ru1r9Tz08oA7vEjB8QXXPDx5FaQ597xo/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALV9WPLn49ozfaWP8KHBN_tvOuOdA4sYTHRKa1JqCeAXAiA3emxr8kOblDhDUigxpx615cfSOuW2D7zQISJ0lFTThg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKF1QgQFzf78zObutJgP-EOmCNXEsc2bkDwKTTOzcJt1AiAU_2uvOtCTg87w5WWtQOyTdSxXFi1kviV4wLcaAlCtMg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179397/ei/pSs2aajWI_2QsfIP4OSk6QU/ip/13.83.160.128/id/97e3963f93d3e5c8/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D22451527%3Bdur%3D1387.229%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1727745097272675/sgovp/clen%3D58606036%3Bdur%3D1387.166%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1727747082950882/rqh/1/hls_chunk_host/rr5---sn-o097znzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157797,/mh/b6/mm/31,29/mn/sn-o097znzd,sn-n4v7sney/ms/au,rdu/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AYUSA3CcEKSzy9aXkwk3gFFDg_9IuwcsT7dvOAvlaKmktI7XgezPoW54KF5fe4OxUA96L9KyqQ/spc/wH4Qq5CcmxDHis2s21jY0yCc2MPG2w9x-9UGGnJMADODhLvUM0kkpNVHqmXsGKCKHWxrCmzQqpEpVbf1Ble8ciUd/vprv/1/playlist_type/CLEAN/dover/11/txp/5432434/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgS5C6nSYqIal5RlHX68WVuViLHqxZDJO3lgvIIKI9CTkCIQD8AxGFPrXt09ioGTgeDElwKw8S-zVvjsEg9lh20MjVsQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgXq4ynK-lmWUqnd1LHFyDm_cQ3tr89vSPlk6GvCXx3KwCIGk4zCZzOQck0vxYo7c7XHdO7dIDHg2vHJoa6ASC7CFO/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179399/ei/pys2adTiFdrHsfIP5NC9mAg/ip/13.83.160.128/id/ad994b55c9231ab1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D117240976%3Bdur%3D7244.253%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749818982945056/sgovp/clen%3D290832646%3Bdur%3D7244.166%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749860663433133/rqh/1/hls_chunk_host/rr2---sn-o097znzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/40/met/1765157799,/mh/1E/mm/31,29/mn/sn-o097znzd,sn-n4v7sney/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AYUSA3CBLfi2H4HqGnSev7F596y1l7aFWKRhuEuIsQ_tGC3DUfRD-bdHwNqX3e0_rmx_UAByWQ/spc/wH4Qq_YR51MeVv1Zv6RfNXPoB98Ov6sv_vDpLEliDPFClNRnIo4kZNanoKv7ysR3z-Dt2L_iM3O0HG5ZizWutg0r/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1765157192/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgKO8EuHl4g6c9XqtV03og6ns6ZN2QrfuYfkkGH4LiEoECIQCyni_U0oYHXYz0ome8-qTltnOodGQMNcQVEq23jdWoAQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAIWhOe2pYowJkrPW3Bo92eN-jxw9yK7Z0X8wuPLWOz_VAiBr3gHSY791KqUO1B-ftyYMZlofESFB7XdmM4wPXEs03g%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179401/ei/qCs2aaS7OviRsfIPwpr4-A0/ip/13.83.160.128/id/b7f83bdad8e555df/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D3332544%3Bdur%3D205.868%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1740037301012568/sgovp/clen%3D9420604%3Bdur%3D205.791%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1740038563096928/rqh/1/hls_chunk_host/rr2---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/124/met/1765157800,/mh/Q1/mm/31,29/mn/sn-n4v7snse,sn-o097znse/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AYUSA3DOqfExYWWOkw-ERfz7Kfq84qbMVmBimAqQ3NEEKNJJbIOvru_VgV0kNVzx7RO79EJbCg/spc/wH4Qq7Aiqf78LAn4ol-NRipJg3c-gVpbAoMLfnO94Jok7lADFD6ZSbnf7wVs41RzTKfmjSq8Bqm98unnB4A-TpWy/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1765157192/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAM1oAg_alN4enxzVEeGWxkQ_hApbrgPIPWSZa2elP6z1AiEAsvYNWnroHVWQk5q9lrORD--9YSc1IUkSPiO0xZmKjIw%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgYIoFz4Dv7SHSoMefOzkinqIV14vDjSy07QjdwoPgy6YCIQD_6uWTr-wRwfpu7tJnuIAvqRgdOYeLu-wxvOuPjItMFQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179402/ei/qis2ac7MJIqTsfIPppiZ2A0/ip/13.83.160.128/id/b08e243780eddf41/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D29081945%3Bdur%3D1796.922%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749771225530706/sgovp/clen%3D75672980%3Bdur%3D1796.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749774728575689/rqh/1/hls_chunk_host/rr5---sn-o097znzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157802,/mh/as/mm/31,29/mn/sn-o097znzd,sn-n4v7sns7/ms/au,rdu/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AYUSA3B66FbbbAxYRiSUwHq1gNeVWXjRe69-GziSbo8crOPJ03IFe7_RtyojQ2A-36cihGrvjA/spc/wH4Qq9KYYFwRtvGMTWp1S39hBTc5kQKpizqaw-JHVRKYp_D0qJFP-E58I-lm-yhwF2wOAO8ibaamf4R66od9qUQm/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1765157192/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgBNgGDTexyycEYYoVIOXQbwjExq4ZPHdKc4KRUTFk1qkCIQCBn5YEUKlkOatHL8-8yViH0mJr9F1vlVV9zO7Gyztuug%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgaRhqXFLGCa0vn98H3xlGDjPJXmySkib_4vM2KyO0i8sCIBS7aHHW_NaP0wP8xHmyfof8BlSyG6GzxbPR1aH3LzV0/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179404/ei/rCs2ad6qCvOUsfIPpvORwAM/ip/13.83.160.128/id/691d54f9468c2807/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D3397250%3Bdur%3D209.861%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739392965862840/sgovp/clen%3D8071816%3Bdur%3D209.791%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739393272426680/rqh/1/hls_chunk_host/rr2---sn-o097znzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157804,/mh/a8/mm/31,29/mn/sn-o097znzr,sn-n4v7snse/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AYUSA3A4ixG6qktLP96BGUK7AfjNLXdDynfyaqrFeQxGCI_3iV4VoujEQ726FUgsHTK7WOKJXg/spc/wH4Qq6FflFeY4fTmgGFWgwHP7yCDwWX89z--yUgrMl8ZBRWgOEYaqBXi22wXJlEy9ZmJHtEE1-J68egxyQO8omwq/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/cmsv/s/mt/1764859348/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPb3SQ9v56xYMhwC0nA0FRANt1SVjVH0IJxJDPluvffSAiEA7XImPsbfhKXNsxUqhsWjxfoUZP8se9zlMNnP2J-CT90%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgHFDKmE90BzMZcDY_L7yq1o1YA5Qo9etGEEmz_B2QemUCIQCuq2rPTNUQ-Ke7FG6BFcvLMs_Iiq3hEbw9av87CJSPEQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179406/ei/rSs2ac_ELNj5sfIPnYW9uAk/ip/13.83.160.128/id/715b0cbda024e711/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87385260%3Bdur%3D5399.475%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1736715058273290/sgovp/clen%3D181010306%3Bdur%3D5399.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1736780358692159/rqh/1/hls_chunk_host/rr5---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157805,/mh/Vg/mm/31,29/mn/sn-n4v7snee,sn-o097znse/ms/au,rdu/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AYUSA3BevrWJomv7e-9W8YxCfqramqcVwQtiPFdbqzaKhtUHtKaYo68phv3GXzN9d-eZvH68uw/spc/wH4Qq6wwNMDg2kQSThXI8OQbj85V9l16nDsXMb-d3tY2sSRhx3YLed61waoD9UwYI2odFahCn-IsPJzZEZHp-751/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANrJ1qfkjqVg46SRhlKZUh5_6fDwj7jMCwanE_cvg_SyAiBV8rGWdfx0CX3jR7Jac3_QVmdZ-JlCLPfhWiAj8XxhWw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgaCeQo5Z-mtx1uw8cNhNtp9OBrZ0Ep7kXo1cu2QLllrYCIFbpPFnYJDXo351hbhkwo6hht8mx4ap0HuQQ9eiL_Ej2/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179407/ei/rys2abv_JfSYsfIP7KSusAk/ip/13.83.160.128/id/e2d6634c54f3eea7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D30949667%3Bdur%3D1912.325%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754813819555613/sgovp/clen%3D126992645%3Bdur%3D1912.249%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754814843014927/rqh/1/hls_chunk_host/rr3---sn-o097znss.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1765157807,/mh/cY/mm/31,29/mn/sn-o097znss,sn-n4v7snlr/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3B3h3X5kon00yGzuARPpC8-p-4obwjxnhWjhdeOWO_wCaPc5Ps9GhAZ00u9-pdOfd932Q/spc/wH4Qqz0syiU1Y1nPspJjDIqHd3sm8wYniak8Y39_wb3tDItd7YN50hiN2Y0pcxpvCyeBYd9qdkVOlB_qRDeaqrla/vprv/1/playlist_type/CLEAN/dover/11/txp/8208224/mt/1765157192/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgcuaxt3u1BNYRR8bTotQgon8hu2E7o_f_wXwm12v-nhwCIDqqIR8sezOjfUdzl41ZzpCmbssoVilLFMjT2wpXQDzc/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhANrbk-xsUvJmawkFXMEx0wXCTjimYRDNFMN8v8Wf-ac3AiEA5w3saWZdoL_7xwNYdCDNLkIUO-m-SNPVDfGvyPD01dA%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179409/ei/sSs2acPSFa6YsfIP7NumuA8/ip/13.83.160.128/id/d672f4581e8f1efe/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D22056248%3Bdur%3D1362.802%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1746651489997006/sgovp/clen%3D55084442%3Bdur%3D1362.708%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1746688895208404/rqh/1/hls_chunk_host/rr4---sn-o097znzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/3/met/1765157809,/mh/a8/mm/31,29/mn/sn-o097znzk,sn-n4v7snee/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AYUSA3D459LTZZ9RYewngisk2WyNrG-vV29-W5UdVbS_kD5I9mEC9C7uKqAJXQKfxiNOQUKiiw/spc/wH4Qq9eYoUQXtoe5btKCyg-aQPx4e-BQLm2Boquczl5-uig5sda_gnKopahNQ_ubf994oobHdeyrUwXi6ovotS3N/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAI8V8eYvtDsb-nIkEYd4dciG76u4H3W85t85UHyqN2JaAiB7Mop5TrXGJAw2uVcCD71Uz2oejXltIiBwo8ZVpf6jkA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgfNoqFO-wQ6482ruXs7su4f5ZDo2Vj1SCFaLBGQU9mqwCIQCUDEkMt2TSz9nDqMR6NVFLp8ottApixFfoQzrG0feXkg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179411/ei/sys2aY1S6pix8g_Pwd6QBg/ip/13.83.160.128/id/5c02dca72df5d250/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87679645%3Bdur%3D5417.656%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749720515119759/sgovp/clen%3D185024655%3Bdur%3D5417.499%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749778213891837/rqh/1/hls_chunk_host/rr2---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/108/met/1765157811,/mh/fh/mm/31,29/mn/sn-n4v7snee,sn-o097znzd/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AYUSA3BQM4JCLfm7AgWdYWyJ63KLesiTlswdQPPp9a-lr2z2MvtSi3_BxX-W3q3dRF4tG3cbFw/spc/wH4Qq8L7pJQ6vmIB4SBJbIkQE7nyXIatH6RNcKy_rFWLbw-55UWEkyULikBLaqxjX5iF8-pf92Jao3pwbWuLXDHt/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKsgZtg3TwZ4uQSkjlYx1Zea1RdxWT6BbULom5_HuG4QAiBLX7PDboBq5DSfzmt1mz8T2GmxRSJCaBRE5hQLGlHlyg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgHipbUgIOi1w2NI_L47KjlOgACNSyINpBlfCSQ520K3MCIQCkGQYFMbq8wXZ-rAsVUtH3FKX_6Ga0LInMMlAxqZ0s_Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179412/ei/tCs2aYKwLvfBsfIPxcPfqQQ/ip/13.83.160.128/id/b5434e63077206b9/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D22112576%3Bdur%3D1366.285%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750571843235226/sgovp/clen%3D53071591%3Bdur%3D1366.124%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750572037232828/rqh/1/hls_chunk_host/rr1---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/52/met/1765157812,/mh/th/mm/31,29/mn/sn-n4v7snse,sn-o097znz7/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AYUSA3AnjXpbn2_7aY_PQN76ie3tVLcrGbkCI_PxYHNTwjP1hrYIwtrZuQc_eCMQHgNuuJDg6Q/spc/wH4Qq3mm4Z1hcKGBaBEdaodPoVmtXLllk-904Hm6gWMvG4eHLvpF-6Ko5MU_WGh4Yj5Qtvl2HdFvw3eKy9HSO_Nw/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPW90JYSd8zVTB8AWYfowT5XntJopWTNYmhj6pba1-gWAiEArDrUb8tec0Q3tHo08U0OaMNc4zB8bT4CXj_XDfHSTB0%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgb1-GdtHElVplaOYT0j8clyCgtlEUaj6k3Hc6BKl_fuMCIBH6iWydlHoZmcL1CD2vbhAmgYjZH5wQU1s0gZYKod4o/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179414/ei/tis2aZyMI-aWsfIPgqPfwQ4/ip/13.83.160.128/id/cbcc43063bfe14c1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D31891039%3Bdur%3D1970.491%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755901470306472/sgovp/clen%3D113628994%3Bdur%3D1970.458%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755901434652651/rqh/1/hls_chunk_host/rr1---sn-o097znz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/3/met/1765157814,/mh/ar/mm/31,29/mn/sn-o097znz7,sn-n4v7snll/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AYUSA3CfD9rMkbG5iHVWHOtaFFlEmi4g6NyM33gEOMPoU8c_bxP8s0FJfexvOBSpj0f0vrjoQg/spc/wH4Qq8HTXzwdtdEvXBXbnFnrWgZZscd-5vLkHuOJbQvau0K7EzIuqV7YfMLKq7jfNjx68OmxmzhEc49PmWs8Dqk7/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAM0Yxedrwkws_GXrNMdEtaM7oZRMVyhphQa4t-ii5wGFAiAD7Txp8FjyTPrjx_ReaYPDwa7uNYPq7wl2X7Q-bSWV5A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgVAjmTb4OhMrcSrlhRRQIb_b4OmArjkhjXEaoRh19IxwCIQD9UrxA7qVX4kORqhiXMSHCahHvi2aQqC5B29U3fPGWaw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179416/ei/uCs2afLaJoWQsfIPyf-VqA0/ip/13.83.160.128/id/9bb0cff5e2713610/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D116375950%3Bdur%3D7190.801%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1743611347759151/sgovp/clen%3D293034626%3Bdur%3D7190.707%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1743625004598977/rqh/1/hls_chunk_host/rr2---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157816,/mh/x0/mm/31,29/mn/sn-o097znze,sn-n4v7snlr/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AYUSA3AGUP1I82ZyNeS75h1WG10pcm6IfU-t2z9h5VwohtED1WNB9M8L-SRsNowsd6m5HK-T4g/spc/wH4Qq7W3egaqiJ8bzu4HkmgGwhEd7BtlJHzV5MtLe5VQLfpkiffnK8oqp2K4o8Qqc623t0I9hBMCnv3Ps4lPogyY/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1765157192/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKt5Yz1BOKoYsILje1-YYD7sfrDrPiv-nF5C5GVeTMJoAiEAqvWazjlr7tDEsHFJmqbtF6Eywoif1vEStiQX54ND164%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgELCbsQ6uIq1ccqgZy-2P-OgH9uMGrNVqJlYd2KslqVgCIQDUyroPploEgObi9T7pWZqwxwUApHcsGyaaCLn-zFZsMg%3D%3D/playlist/index.m3u8
