https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968865/ei/AbMjacfuA5iFt7EP-sKn6Ac/ip/52.234.41.64/id/309a10226193e438/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D19041253%3Bdur%3D1176.508%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751440632902518/sgovp/clen%3D5848791%3Bdur%3D1176.441%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751458295867242/rqh/1/hls_chunk_host/rr3---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763947265,/mh/av/mm/31,26/mn/sn-n4v7snee,sn-a5mlrnek/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5SoMOgVtPJKLPdKouH_LDKbJoq_PJt3-NAU24Yu5_GKrR4XcPsS9iVJhYXv6_3clJE2wQ/spc/6b0G_DSrWiQoOGv-fjjWxSu8B2BO0SX5inF5nB2tnQqZUyNI1aP1DIXrDnCjLl6J2H7k5g/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswQwIgDD9tRD7uIYeM4F4T3HfmoHX0puFILb4XALuqq-qMQuECHyzBsg9ugdfgqc92YublpJNlG-ususTltveoJsHjAro%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAP2oqDd6BjjIppovFhSUFxNShRgydeY7rlbhTrSoou8pAiB-M6gi8n5XnxABabaS61UWeox0ce6Zs1Tp89jK23hADQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968932/ei/RLMjadHEAa_AsfIPquGKwQg/ip/52.234.41.64/id/3521575ad2ba3834/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5593320%3Bdur%3D345.559%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757490030646710/sgovp/clen%3D11308468%3Bdur%3D345.500%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757490038256516/rqh/1/hls_chunk_host/rr5---sn-o097znzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947332,/mh/_F/mm/31,26/mn/sn-o097znzk,sn-a5meknde/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5QfHFV-fYDTIywtYULP6FKh1qWxdZgTO_x4lyXoRH1vrC1PmHjSTzZOjJzTHfPfGB2kSg/spc/6b0G_NamP7sJV4h24tL271IGFecTEXlAXI-QsCjuXt36Egq7QAYpalN8xLBjgEjZkqGubOJeaEx7cVdiq2UG2Roe/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgN0dw7EvV1FnrcsgOT3P0dCg2qHvWdtfgdqXahxvT75cCIQD-VhqZwG9UPDRW_Lstv7TQNNhoDIT0ARYD5pIF45VqLA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAMlMvsM4xZvjhYKf_o3K1JwPRnbqqFL5gsmjgyVcZqCEAiAMvHYr0ImdcXnq0aK2jxkdM4RAbqpZRweUn8D7ysCPqQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968933/ei/RbMjaYOAFoKRsfIP6Pm22AI/ip/52.234.41.64/id/fa54828adf0e1920/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8628475%3Bdur%3D533.106%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1663286709710668/sgovp/clen%3D10093873%3Bdur%3D533.040%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1663286716038887/rqh/1/hls_chunk_host/rr1---sn-o097znzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/77/met/1763947333,/mh/pJ/mm/31,26/mn/sn-o097znzr,sn-a5meknde/ms/au,onr/mv/u/mvi/1/pl/21/rms/au,au/siu/1/bui/AdEuB5TCTYQ8BckWj9BHnqXMw9alllj2EVud4evIM5v4d6B5D_x1KlDkVK1_id3O_azFAQ_Kkw/spc/6b0G_P41aoKyz-IcyQq50xsLoKvaZYd0MPzHjzEWLk5GgzIECojXQ7pr_KOXrJKFlJfsgG1Rj4kqmaMv3e62lQx5/vprv/1/playlist_type/CLEAN/dover/11/txp/6319224/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgRr6Pe7rMcJ1CTEsFUWAmf3_o5KvKBnLzNv9wqVnQfR0CIQCKegfspSOxWVW2WUCPDQhWWlmdWPDqPvYRJLuoPAJ0hg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgcuwDoTM-4GmpezIiBfQ1MjkrtXBTFSTsazg4olRnYR4CIQCcSXr7J8ZVzao6Rq7e2E05KRFjYSdyK6Gsv4buzB5RgA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968934/ei/RrMjafTHKbiXsfIP9vff2QI/ip/52.234.41.64/id/e0fa1794b8c076a1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8672859%3Bdur%3D535.823%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1665105064532129/sgovp/clen%3D12324651%3Bdur%3D535.760%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1665105069470541/rqh/1/hls_chunk_host/rr1---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/17/met/1763947334,/mh/hY/mm/31,26/mn/sn-o097znze,sn-a5mekn6d/ms/au,onr/mv/u/mvi/1/pl/21/rms/au,au/siu/1/bui/AdEuB5Q8-CY7uifuBTtzHMhyMRQKgEdcVyz0W2NwDrCgwoISoSe5vWQQiDzehQUfoHRiX4MHTg/spc/6b0G_An2yI81kFcxJKi24fJeaPv-woAYNcsGJlL810t26u3VghGhFxiRZX6Ys4v-LZeHqhcByY66e4BM9lBOfF2u/vprv/1/playlist_type/CLEAN/dover/11/txp/6319224/mt/1763946552/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANpYdQEniwy7xDgRX4kaVN8ITxl1JjJrHnJz14f15fY8AiAaazJQ1QopKmZPthBdI8mnvjn8CsK6WBWlcb4snEyXmg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPnhGyWwSdbrwn_SZvKccNb7rnMkgvXn6p_u4TnHHSFDAiEA0OvQAF8n48dqLCFJ4UkRyAS3kjzL5MEsR1P8yX3tXNM%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968936/ei/SLMjaYKuB-uUt7EP--_E8Qs/ip/52.234.41.64/id/79bde22ed67ab9fc/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D12800597%3Bdur%3D790.894%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1726379739231827/sgovp/clen%3D19320445%3Bdur%3D790.840%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1726381438977934/rqh/1/hls_chunk_host/rr2---sn-n4v7snlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947336,/mh/rC/mm/31,26/mn/sn-n4v7snlr,sn-a5msenes/ms/au,onr/mv/u/mvi/2/pl/21/rms/au,au/siu/1/bui/AdEuB5QyLHyPE8Ag2VTUDz_jolHr3qIfdqPFNWSjVwVLr1u_2iGojIS7nrgaOqeoRvvuFehE_A/spc/6b0G_If43jcVbMVkEkPUHhd-DhlEyIGuR31h0FSkUNFYJg7ASZ_T1N7qQW8WC7pMATpZJEvDsq0NeJcpwihKKaGU/vprv/1/playlist_type/CLEAN/dover/11/txp/8208224/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgc-hByIaXB4nT8SixNspq_O3iIQwr5DUxip1qo6mr6QoCIC-0jTlqOmp_ZFuATi-jg1-7IU1PzZ1kKM0oYD8bYfER/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgdwwrCUiJ4tgdCNY0ezonaHXkICItM2Zp8d_IonD3dzoCIQDpa2SLMlLg_u3UTRXIvD2w6qz5vNOSjVB5pEmNHtttAQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968937/ei/SbMjabfXH8CYsfIPgqqKgAg/ip/52.234.41.64/id/90bd14c7a1ff4ea9/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7854836%3Bdur%3D485.297%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1746423313128665/sgovp/clen%3D13660498%3Bdur%3D485.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1746423317631675/rqh/1/hls_chunk_host/rr1---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1763947337,/mh/Ye/mm/31,26/mn/sn-o097znze,sn-a5meknd6/ms/au,onr/mv/u/mvi/1/pl/21/rms/au,au/siu/1/bui/AdEuB5RPtwJc6wveSE02S_YckML76A9KrRPgPIsw4vX4HR3YXKB0rCvmxMXN-huBLhWF9m4eEA/spc/6b0G_LP_FcrH36m-rKGxwo5hXLbgEkAh5x2lp-vOqXerzOmsflvA5lGm1unScLP_YNYDo8F2hkIfSGEk7BwVUe_Y/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJn8Upg518e2WkE1pNxRfnQhiEKkxWRQWQFCSKjEAd4iAiArAfOSUGBk2mmCFH8NGMRZs0DIj3bjOfdKwBletkGpgQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgcoL9lu0kbAzZ_gjXRMBI8VgDzqYX-EaohptcmoOmHKECIGlXWskK4ZMAWT70Niq-CMxH5RHWldvQXrdwLskmqhev/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968939/ei/SrMjaZrUM6GLsfIPvMm7wAI/ip/52.234.41.64/id/2c82b75babcb909b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D10239577%3Bdur%3D632.650%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755082644149547/sgovp/clen%3D25895715%3Bdur%3D632.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755082853982574/rqh/1/hls_chunk_host/rr3---sn-n4v7snll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/38/met/1763947338,/mh/v_/mm/31,26/mn/sn-n4v7snll,sn-a5msen7l/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5RKFXxhaQv45pUHuIxVPAVkCM7c7ZRyokDT6Z0LU23kLMKXyQ_5Ao8h14TbK4BVkDUthQ/spc/6b0G_FxfRQp9vgW_BmFOwjbvrgckmJG2_t8eQo4iCO9mDKl3So7tMkAJCMOXw1HCeD0OgQ-uR7PlPj5m-qCCXS27/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgBn7FRM8-WM_KJqRhNnLJkHMtYUCvnmbD6JeOfT8zyAYCIBiRL1XDzrjZ7VKAuPyQNX6eYpJEF_E8bd0myyrdKbtu/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAL5l_B15n5tzmMu5cSjTWD4jD-cuO8BnWg7C_e321uEuAiEAsUKpUvO6dwf9ZrD9p7jgc9KWusrmlS9D_dN1kKCxOc0%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968940/ei/TLMjaeiHHL-UsfIPy8_RoAg/ip/52.234.41.64/id/d8afc5b4613f8feb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5698929%3Bdur%3D352.084%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754711794004225/sgovp/clen%3D7579198%3Bdur%3D352.000%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754711821647374/rqh/1/hls_chunk_host/rr1---sn-o097znzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/23/met/1763947340,/mh/NI/mm/31,26/mn/sn-o097znzk,sn-a5meknzr/ms/au,onr/mv/u/mvi/1/pl/21/rms/au,au/siu/1/bui/AdEuB5RazPuCnpypCxtuhlz87dzrQAcQQUuUGlMvlQ6VpCqplxlAB84pPZTwtTAnucYX4dMCoA/spc/6b0G_GfCv1oDCM5KVFEQhVpDIU5RKS-q6BYILGI5slbSWh46AMdlH3cY6ERWaeewVmNHIREiVcFlIXUcde1RzbXU/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763946552/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgBtDo70Hx19Zjtc0gUlprPJuYzmKhdlzpLa6xwDl8hPUCIFGZCCMGBpBGGdjjU-b5vFXPfjwY0NZdi2klpqyIgOzf/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgZi_kA0XfAuZk58uVroWUXbtxPqiFRyNQx84li-0Tu4YCIA1FAOErE4ioELSjcZ9BB62cvbA43M0Zz2Yo6NBKijfT/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968942/ei/TbMjab6nNraXsfIPq_uesQU/ip/52.234.41.64/id/6508b6c531913799/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D13491174%3Bdur%3D833.573%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1606755366022989/sgovp/clen%3D8855522%3Bdur%3D833.500%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1606755311937304/rqh/1/hls_chunk_host/rr4---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947341,/mh/gt/mm/31,26/mn/sn-n4v7sns7,sn-a5msen7s/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5R0yt_xIxOieBiGm17ESrmPa6WSFHGefQuFLLZXdIE2-__HlfTUEhCXFvqgMdVTNkZKDQ/spc/6b0G_CNkXmshDz73F2W6XWqM4mZsgTtn2eIgFhXzV7MH0OKjPU-9zX0z2ShnRmz93wNTNrGFfEnzrPzWi3hoVUvM/vprv/1/playlist_type/CLEAN/dover/11/txp/6316222/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAIsU8lXKDXfjI_Gdt6OEcryKjqdT3YWl8hoSZIKRcW2VAiEAvq6qgePcnR1eVn89yK8ml65HP5FU2a9DBjCQPg2X87c%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgVaZdEGsJWwSoIr8P-7vdKjVKiGK1Mo0bX0pBZnhSDxACIC5mlMC58IRpLla5fbKrnklNYN8y9-ko_C4fM82Ez1Ph/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968943/ei/T7MjadnIEMj2sfIP8L6m4Ao/ip/52.234.41.64/id/bfdb1ac7a4ef3eae/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D4966087%3Bdur%3D306.805%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749536297462825/sgovp/clen%3D6223097%3Bdur%3D306.733%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749536292305046/rqh/1/hls_chunk_host/rr5---sn-n4v7snll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947343,/mh/fZ/mm/31,26/mn/sn-n4v7snll,sn-a5msenek/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5S_fPxDYdSvhLOQR76bH53Nm41BRBEIi0xNjnjA9Gfgy1-EKoj9GXRDmcesKAP8sNNQlw/spc/6b0G_B_SkdnhbPQraqAXMLXHeAQrWyFhpfmsNmk-QOzHs-OLRm5o0xTdtg_2FHXyDtnGn-KXhe5b-tZimwSb8hL9/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgf0eK5LdZ8wIrj0yrW4akutKAiIDE1qZubvlyEkDIUl4CIC_RyqqKo4G842nckTNVgCIOgw2sv4gONidXBsCfmxPg/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgZPEvHDsAIEuMJsjCjs2-K0u2SKmTufyKP_-0lqn9QTwCIQCMskdYKzl86yjryCcvKRLWE0SH_cJe_LgQqFP_hyGAkw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968944/ei/ULMjadzALfmRsfIPmuOLsA8/ip/52.234.41.64/id/a73be71faacde4fb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D6052434%3Bdur%3D373.934%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1677760999369875/sgovp/clen%3D8735906%3Bdur%3D373.880%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1677760707490055/rqh/1/hls_chunk_host/rr4---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947344,/mh/mf/mm/31,26/mn/sn-n4v7snee,sn-qja5mc-5h/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5SXpM21dUNsGcbqpi1H7n-GKT7Sr4eQpoyTYsXZi0zWLmERQhSpdhwvPjRTGUkSJZpsKw/spc/6b0G_FT33uSCLVADi8_xu8OG8ZPfIYtW3Xdu9mVRAywgMcFKYMlnsjGtL3T9mtZ6JOpoDBWtthBm058C9CWcx_Q4/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgWfrXdIHMj75Pe4EAL3KWqJDyI2hrTjxWW3svlOrRzQECIEr6joyZrpV4WqT0kR6fy8_BFdhRgxQGAu3WXWpM6aOY/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgN6D_DQVTOa3VtCjghu8i0Ks5PY1shjjW_HCv4OxAp4cCIQC9buS42grGPs13JZ17GeNGyJyey2D3YelKYadbx8K5lw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968946/ei/UrMjaZ-qBP6RsfIP76iCwQQ/ip/52.234.41.64/id/d75d71dea3ba3c47/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7750941%3Bdur%3D478.888%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1675857857038266/sgovp/clen%3D10238606%3Bdur%3D478.840%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1675857865275592/rqh/1/hls_chunk_host/rr1---sn-o097znzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/3/met/1763947346,/mh/4W/mm/31,26/mn/sn-o097znzr,sn-a5meknde/ms/au,onr/mv/u/mvi/1/pl/21/rms/au,au/siu/1/bui/AdEuB5R0edIiqiQ_W-L8rLzEqvmZb-172N9TaPLohENo3xh6PnCM0tv5mzjNKfLuTGNBIq3O3Q/spc/6b0G_FdDXLFmmzNbiEAiGr9hvBSUU9rVRVrm_wdoTeGiwOof6JYobAdahC42izcBaPmOb8n89o_vjoF0TrERbiOh/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763946552/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgHDYgK5mSWKeW01E_Dp0afUlv7_nBmrlJmoF0qYtyK-kCIQC2ENOnLylclCufDaGUfxi2ILrI7Ky6iIGqjVk99ChgXw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgHHlxa2PGduzb7btSFknR4EAh_XC0CZZdFNpbs2da7iACIFtcBNTQGfhsThgjygfWGq7IUj_sRgevejuIp6vZXs4F/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968947/ei/U7MjabebFO3CsfIPiaT00Qg/ip/52.234.41.64/id/4ced000c5e45638c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7454540%3Bdur%3D460.567%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1663111014727942/sgovp/clen%3D7433107%3Bdur%3D460.520%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1663111036037414/rqh/1/hls_chunk_host/rr4---sn-n4v7snly.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/6/met/1763947347,/mh/Y_/mm/31,26/mn/sn-n4v7snly,sn-a5m7lnly/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5TqsNF9w0sjScoyM9H-X1MNaRCAArR3LNRqT-U3LPoEhMatQTsMniifyPgZoNjnE3mA_Q/spc/6b0G_Jar79GLbEpNTo1SWIdB00HOYzGXoFbORoP0EEfn2eQ8Le3cuECu7UPATvW0g5OjCSFwici5xdY6qjmD4zBw/vprv/1/playlist_type/CLEAN/dover/11/txp/6319224/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgDbJPKY4ImuJaXUrUI-VG2dYqgkwbKnLrcw3Vyc9BZU4CIQCTAsWaBOni7Jm6vqBNs1aDDqJ0y6EKSCid-UoweUWfJA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhANJ9FXeKX193gdNjeEWVMd9G2JWU9tCVvL3jl-DzlP54AiA_VpX5KAGQTCympkOXwQMsdaDaVJ0s1kLEmSIiNGomQA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968948/ei/VLMjaemXMM6QsfIPzcLw2AI/ip/52.234.41.64/id/1d724639ecfb84ed/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9156427%3Bdur%3D565.730%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1674729649710750/sgovp/clen%3D7236699%3Bdur%3D565.665%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1674729601393525/rqh/1/hls_chunk_host/rr3---sn-o097znz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947348,/mh/lP/mm/31,26/mn/sn-o097znz7,sn-a5mekn6s/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5R6fI97DXwv7M9otfXtdOcxSDXWxFdcwMiuZtwTJEB3vvjVVKKqUZ0Hl0HwjNg_K8og-w/spc/6b0G_DnAzhGMs2JCNhzovf2VQ4JmHlKPFKFa1OmcDrFDx3oC_1MCOWFzMSdxijSRH2S2UNrtZXgmsgknkijSubHG/vprv/1/playlist_type/CLEAN/dover/11/txp/6216224/mt/1763946552/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJfyDmZh9alJ5DqiTq5cKT0MVq7WEOQbOjCgDosnfrpEAiAJ2bIQl8T4E1w5BcSWERVpeWe8L53X-JSgkyFNCpH6eQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAK6WnXMDtdKMCVGeaaMpYk5Dxl8j1j4jmBfo2KYcmuCZAiBsn3UzuhdcUT8m4ry_ogWCaXVku6wR6j-3wRelzS_Oig%3D%3D/playlist/index.m3u8
