https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994303/ei/XxYkad7JLK6nybgP-Lay8A4/ip/172.215.209.246/id/d851b7521d36da09/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D11475497%3Bdur%3D709.021%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708903890945372/sgovp/clen%3D14454863%3Bdur%3D708.960%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708907278441061/rqh/1/hls_chunk_host/rr3---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1763972703,/mh/36/mm/31,26/mn/sn-najern7r,sn-n4v7snse/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/siu/1/bui/AdEuB5RlC6WF0z6qByVE96BTYK6mDayh25rxS_9nYcn32UvWYGJeAaxAr8S4xmJE9cmrAvR0dg/spc/6b0G_J6J2d8rkP5HbyrjeA4amE0B44-Ecwa2q_dHcVImC1z4Q3rDkhryxMZkZppdTjawqetOsdAndv3rY8zd0E0P/vprv/1/playlist_type/CLEAN/dover/11/txp/4535434/mt/1763971773/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKMK85V0ltEgMD0QPOnsqyCXJIQQBc9GcgqNiLVbwEoeAiEAvknlBOQaWEfF-r7J4WZLx16CRfpC6DAnJfUVGDW4g8s%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgOegNb9hf_1eSdCXWXTvHchFvA4_divsexqPBmZdqQHoCIQC1-BZHhuQkCFM8Sy-trbx-rJD_qPAkj9TevriHJp4ArQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994321/ei/cRYkafn5EKWX2_gP4MWM6Qs/ip/172.215.209.246/id/3d83622d9550aea7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D12838148%3Bdur%3D793.216%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1736385940067104/sgovp/clen%3D18737396%3Bdur%3D793.160%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1736389152529795/rqh/1/hls_chunk_host/rr1---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972721,/mh/Iv/mm/31,26/mn/sn-najern7k,sn-a5mlrnlz/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/2845000/siu/1/bui/AdEuB5RerEkxxyHsRQ7ED3Eaq3Hl1gHP5dZURJ1B7vjcgXrdJJtyprYLhQLh5A45eAC9XdzpnQ/spc/6b0G_OCLdzSdBrTVR92Tj8epLNg_RuLBf101noFletV59q2XgUzK7ztygs0LsV1VY13StKNiIMwjjumusLy58sTv/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763972213/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMc_FTXlCfbkAJw6Qg6aVrNlDFAB3HATYtMaXsKr3wZ9AiEAyoIHOGMHXHT6lWXQw_0TFVndLY3Q4bkzOeiVJlun8_g%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAKK0J3MYJ9VpzgCub9j0Ss7Ngo8tPkdgVzHuSpTCv87KAiAKxs7MuWr-hG-uX4c6ykPA4dBWA_eEaeWQ0zdGkrOfQg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994323/ei/cxYkafHqD-ak-coPzvi38Qc/ip/172.215.209.246/id/47a43d74dcd7740b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8303509%3Bdur%3D513.021%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1738086874759278/sgovp/clen%3D15669410%3Bdur%3D512.960%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1738091495169822/rqh/1/hls_chunk_host/rr5---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972723,/mh/9V/mm/31,26/mn/sn-najern7r,sn-a5mlrnls/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5RJQqZRuqKLY0rqExsjJhQOIzeeYow1OgSEBQLB97WxaObGWmhZiEoizb835A9B-wF9zA/spc/6b0G_DLXtmApf3wyWGIPymyd_zJsNGSk0ePwClo-UXa8G1bYnuWTAkQtzIodkVagEDvNETFdiQEqB5ZITQJ8I_Ry/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763972457/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAO4gxvkvvjwrrHpasHooQrJoeTbqvtrcRIFXj7U32s2zAiEApUpRnIlkru4K6ejW5gMQxZ5YKFln92JGh2bekbexKb4%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgJaP5pJ4_4mnv-c6nV5D9elvJyMpeTSF4UtjDNUfNDAsCIGZ_6ozttg9CFBBPbJHZ6ma1rMgdNtGkjZThcXH7tD4-/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994325/ei/dRYkaXCPn5bvD7PvvvAJ/ip/172.215.209.246/id/7a6611743a4ce8e6/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D2919901%3Bdur%3D180.372%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1697911507376550/sgovp/clen%3D7802105%3Bdur%3D180.320%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1697916739870615/rqh/1/hls_chunk_host/rr5---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972725,/mh/KE/mm/31,26/mn/sn-najern7r,sn-a5meknds/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/5427500/siu/1/bui/AdEuB5QijgddiqhuXQF877b01_AQVc5fTtQGmV6wt9dkQCmIfdaA64Pk8YANplTl8IbPE-1G4w/spc/6b0G_Nvm28jcHOCRs2H-QevG8LvBBh-A87l5kSuy6lZBJkduPuMcE6aMH_mUzoMTeVt0cLNnOgLM0ljy9mKyMWBd/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1763972213/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAN_au7U4YN2L1eiF5Ge3uxceRv40vTX6amCZYPjHwF4gAiEA5xMilrAUZS5TAyVr4hXoNtFFQ0jYMUthd-lhpgLKmqc%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhANJwik6Ljse4otnKNc4aZVqKDG0RACvfPQsOwgODpmUuAiAjVvginswGkEwwwF0j__cy2aUAacDqSclFp32Ul-fE1A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994326/ei/dhYkaeiWIYuGir4P4eDWyAY/ip/172.215.209.246/id/33a5e2056b858cd9/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8117406%3Bdur%3D501.504%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708243146775597/sgovp/clen%3D15146057%3Bdur%3D501.440%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708245579773147/rqh/1/hls_chunk_host/rr3---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1763972726,/mh/XX/mm/31,26/mn/sn-najern7r,sn-a5msenl7/ms/au,onr/mv/m/mvi/3/pl/18/rms/au,au/initcwndbps/2845000/siu/1/bui/AdEuB5Tt65XAQ_xqzTzDuq4nhU61v4uTeCyvsZ4vKbLIv2GK5V89p_G6hdw3SkR6Aaai4KFJwA/spc/6b0G_EY9QaVYMzp8DdEHgMnHrxFuHuyAOF7nfZhgsqPd6Iwr6OIjEBVgE5rbEPTG4R4_fxBoda8yfCHS6ycJ5xK5/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1763972213/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALd3ftUwU18v3OHGKbD6Br4wnQKBOYvUM6zqPr9o99ABAiB-hwEmYBbnoAkQkdlFbBe0i623qv39n4gL4xBa0n8D-Q%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAKEqK4Us_oq9iE97rwpRto72GlNgI_WebE46oCf7olGaAiBNBHzji5R5FnWIKcCcQ7UCDLLQZUDS03vgSJmnhNhlZg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994328/ei/eBYkaeX6Bdf5ybgP3MfPwAY/ip/172.215.209.246/id/f00fab9b4159802b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D38443204%3Bdur%3D2375.331%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1736776789288433/sgovp/clen%3D59382053%3Bdur%3D2375.280%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1736787973031809/rqh/1/hls_chunk_host/rr3---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1763972728,/mh/A9/mm/31,26/mn/sn-najern7k,sn-a5mekndd/ms/au,onr/mv/m/mvi/3/pl/18/rms/au,au/initcwndbps/5427500/siu/1/bui/AdEuB5TxjDe_p8Oz21vFBn_4wk1EC_orWFruPzKjC-Ae3ps-l73DzGzIr6NV9CmE-C4FEf9hrg/spc/6b0G_Ii5DfA97DYJzIBMAykMGmZZExHOJmtlxsEx0qXz6lo8wwdfS3UdbOWiJpBNwuC0R_43smBxGVrlW_PHlEZ4/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763972213/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgdtO3s_Bt5AFnU0luUjft3uSgY_QbSGE_V0nn3oLKlZcCICQxrD7JpKErIGMZSZxjJiTwImynoylfjeKJMAdD6CKN/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgCvn5zL0Y_wr2j54cqyCxb6KJfXjR4GHRm6_9vyD4aNQCIH5OmeaOF-Px8y__ZnflwOl7JEzB9_IUtovbXLZnplv0/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994329/ei/eRYkaZaWHrbNir4PytyJiAw/ip/172.215.209.246/id/b49369691c0ac8d7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D19883397%3Bdur%3D1228.544%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1709864048942917/sgovp/clen%3D38692162%3Bdur%3D1228.480%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1709873598805071/rqh/1/hls_chunk_host/rr5---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972729,/mh/e5/mm/31,26/mn/sn-najern7r,sn-qja5mc-5h/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/5427500/siu/1/bui/AdEuB5T0uet6J-RoJYAPmLqmxR6v1t3nFdabG-tb4gCOfQ8JwKOGD-gVEdD5Wih_C5Id6baJdA/spc/6b0G_L8w56j2pLUVRNsch84ITCB0JJfvpt0Tp6sxmjpO9xqOSY97kFuRKrJMyn6ex2lkQXFY5bRivazpdHvC0AMA/vprv/1/playlist_type/CLEAN/dover/11/txp/4535434/mt/1763972213/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPu852YxBuyWrV3rNGqnZvHxF1o-ew8phK0_lMoBbPFRAiB5AspKoR52Nl4WnbMef_6RjuYlrAthwDpw_jxqRUqVAw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAJ0bdZ3DPJYDk6kFFHhKKfJEdxLduAD9_OQ8B9KAMd9sAiA-QA3K10PfWP7VIwPNGN21q3zgm7dE3tJeGI5CiHj5QA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994331/ei/exYkac3PBO3gir4Pht7EiAI/ip/172.215.209.246/id/496fb6b4be3bfc8a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D27139493%3Bdur%3D1676.898%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1737681939131801/sgovp/clen%3D43493424%3Bdur%3D1676.840%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1737700975564426/rqh/1/hls_chunk_host/rr1---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972731,/mh/An/mm/31,26/mn/sn-najern7r,sn-a5msenl7/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5TXrnHgCQRGBG0Kch7eV_SXJfs7Nj62iAmckAeY7qwZ7UGNNBmMbz-V4F8z_1pbiaOJAA/spc/6b0G_Hzpht40SfTnrl-V8Rh2MbHCLPZ-GCIH0saN2zzN7yMfmA3KdASWFx98kH5epsZ2cdI6blKf5WOcDd7kT3Ue/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763972457/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgNYYRXgHVnYqDIJ44lyienjM0oAZqBb1SPAcNuJ76vWICIQCeRzYasTJy4DHWWHD_1BepqWYREhWdbZqV57pxGfWBkA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgS80Y9nfuH6GyHKSrmRBu5KOPRFyAqbfVS6wr3Qq6fW0CIBQeFs3m3GnoDpWJUjFpZI24bFgK-KaHpnDcWVQhr1ID/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994333/ei/fRYkacSbCJv62_gP39jB6A0/ip/172.215.209.246/id/46e5ae0a1dafb236/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D27628768%3Bdur%3D1707.130%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1728743646501650/sgovp/clen%3D48030469%3Bdur%3D1707.080%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1728759830963999/rqh/1/hls_chunk_host/rr1---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/12/met/1763972733,/mh/KT/mm/31,26/mn/sn-najern7r,sn-a5mlrnll/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/5427500/siu/1/bui/AdEuB5RFSOnVRg2VUAxpclCnYhp5bSqo_gwnTyEbcsIqeMaFyl5aovDxYWXHNI0JMvf1Uu9B1A/spc/6b0G_GsIiIrPFsT8vXVBRoPvKjgAgiGrGR6w3KIZsbKpiuyfZTBP3yYZnq63bajCiyE8UrQTOZCVF-rQ8AYEuTtU/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1763972213/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANyo12cchK-sWYkI4SZLGfdBfpX7U8ko-fKQaPPYf7gSAiBeaGJ1V-VHPG63SFck8x6VcHbujuGvEtNiv7NBu4GOcA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAJTMo3uAjL-biuttvoaz6knsmLBHSedpXxRQxg5mrLRNAiEAvq8NP3PGIDEOZc8YNAbvzsFeuDkVZmfQzILNNrSSb0s%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994335/ei/fhYkadLKNsGK2_gP7YjJ8AU/ip/172.215.209.246/id/ecba377862ccffef/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D20211082%3Bdur%3D1248.792%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1584444370603708/sgovp/clen%3D34815375%3Bdur%3D1248.720%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1584445029934018/rqh/1/hls_chunk_host/rr1---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972734,/mh/JS/mm/31,26/mn/sn-najern7k,sn-a5msen7s/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/2845000/siu/1/bui/AdEuB5Rkugk0TWQTten5qMUXnbYjtu47CmV3w6QaEzYxO0DiWny38xnp_NRRdPfnSwhtJuvotQ/spc/6b0G_CsvCq76Bj0BNizh141SnDLLoFYKH5D7lgwGZ6dTKkAp_h7x8YkY09vfHbSALS1Ah05nC6QVDbw3GbLl7gT9/vprv/1/playlist_type/CLEAN/dover/11/txp/5535432/mt/1763972213/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMr-Jca5Gok6s4JYVWrQksYLpMVHDTRH_PJ9Uv74bXfvAiBNSn2Xclh9KzDB5LNCb2OwN2b2NaEFCnaCucAWuInIwA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgLtbiNcDlHQIQSlVldkXw6JqmOQFxyC53vm1RyPL74OMCIESUlinocLjQ9-fvAiC9-L5UCDf2LBo2jP7K9suJh_yO/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994336/ei/gBYkaZvUHJS-ybgP8aWrqAM/ip/172.215.209.246/id/8117001b6699bdd8/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9023753%3Bdur%3D557.534%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708169055158269/sgovp/clen%3D13237879%3Bdur%3D557.480%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708170754834978/rqh/1/hls_chunk_host/rr3---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972736,/mh/zG/mm/31,26/mn/sn-najern7r,sn-a5mekn6z/ms/au,onr/mv/m/mvi/3/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5QI-fNA38-K4JHk13gQwHySf8T09uhA63818lZ-VKrxpa0DZP8sW50OW0d2Xmx17Ti5AQ/spc/6b0G_Dk7Sw8XKxGMNDSdAkhLs8cyMkP4ZXf4_gYebdLY_CUcGUvyozKF2JVFfT4p9u9-9Ie2qj0MubouwMW4mBlj/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1763972457/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgHYp0yxsKnTuGdlDZ02iDUe4P6sWV7e9Ar2ubm_32qIECIAzXf4w1vui2jcXX1i0swlRZEKUCLzJWRE-Ec1t8sp-u/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgIE2fGVd4HDNfH8VbY4PirvNKJxdykwY8wfv5mY_BWzQCIGSfI5iTqUxD93rQLMvONn_PZmK4T9qHI6Q70HpIUSmu/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994338/ei/ghYkaaj5AqSwlu8PsPjP6AU/ip/172.215.209.246/id/0eabbfa4958242a4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9677970%3Bdur%3D597.937%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1618086717085008/sgovp/clen%3D14938260%3Bdur%3D597.880%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1618088448215586/rqh/1/hls_chunk_host/rr5---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972738,/mh/x7/mm/31,26/mn/sn-najern7k,sn-a5meknzr/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/force_finished/1/initcwndbps/1860000/siu/1/bui/AdEuB5Rl8DVZXmge1knS3ST_s9fsT3wSX-yduIog413OZGGNql0PcSt-4FqdQ_7wxlghXP4b9g/spc/6b0G_FGKiQf3mQuUCZFpyypbskplPxORsQ_xTXZZ8bw-nMlcuWCOw-fqk83jqv_dcLqFZLev4CVI7hkdKXLBe1bq/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1763972457/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgLt4Fq50IAsQDaS0aWYPXIEPJCOUOyVv2Ft5sGSXyF58CIG74K9ULjxZ9EneOfvpJe9tmXRgw2L9p2vWldVtBBwTk/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANuB0sOYymMsCNPT2sqtCSkB6dR1h_0lbyIx9KqHIDOQAiEAsucEN769VjkaAcyfjDe3g-pxu8U5FQ4gbeDXjkrxXRo%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994339/ei/gxYkacfdKLOtlu8PvOPuyAM/ip/172.215.209.246/id/4474420e8fb82cde/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D23685284%3Bdur%3D1463.460%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1759665355342094/sgovp/clen%3D39398585%3Bdur%3D1463.400%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1759674947176901/rqh/1/hls_chunk_host/rr5---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972739,/mh/qm/mm/31,26/mn/sn-najern7k,sn-a5m7lnlr/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5Qp0MzgzqBPuAO8lbYIyN9V0Gz_uN6yo7o5jEQBuSL9QRWzQ_IdLq7hSSb9qVHqqUM26Q/spc/6b0G_HbHG8ZIX5of_X8tp9UTjtch7_zRyiqY7g0KXPtOoUpEeGnHNQlNBxkxl0aVvsdmRWZd6i5RsQSXGEC1ylHD/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763972457/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPr4pTGa7z3NXFXAZDw8IPYf1QGiRFv8xPan2ZXyxN2CAiAJFrWfErhIfa7U9h9yurM8-mND3cu7NaoDF_-3tdGCVw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhANspde8695Bgjq8CRoGnugf9sxmQyFGfLBNjshGCaj9IAiAjGJxY9BNnL9o0t7Yt6ehi4RaVGM2ZP4sn-L4clLPxbQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994341/ei/hRYkafrsEab5ybgP44PXsQc/ip/172.215.209.246/id/2bd1452e197bb330/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D31132724%3Bdur%3D1923.610%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744467522271331/sgovp/clen%3D50079527%3Bdur%3D1923.560%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744495418380194/rqh/1/hls_chunk_host/rr1---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972741,/mh/ro/mm/31,26/mn/sn-najern7k,sn-a5msenek/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/2845000/siu/1/bui/AdEuB5TmsMzlzACLRh7vg9a7kEpT3A7fVXl_vw_8JEfCKdXAu7Mb-VGHMMzbn61zTqJDGHTSjA/spc/6b0G_MY1CTF0AoCMC8ZW_BF5-0575HF3yr0Vd-qA3vUBGWXFCiqsJkECIUVYf3iyewbW4kvzZqRUuVI--q5EgB7q/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763972213/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswQwIfPW6uYJA_20XkYArxWgFJNKhM7Jrjz-FfWPo1KCqtywIgTjAfSp_C7rP7l3Vv8I5Ohj2NXZ_jt_4_8k8QYP3gHdk%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgWxqvuTivS8l1SCv-x_2KNAfpTV7ytps3W40tUi9AInECIE3CVnjz_-L-CIV5v2NYPAWepEfKojjczM2GOSCQhP0X/playlist/index.m3u8
