https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902222/ei/7vAxadasG8enzN0Prfa_qAk/ip/64.236.192.152/id/5f2897a7d9b76ec6/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8982490%3Bdur%3D554.980%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1702879535417262/sgovp/clen%3D17655856%3Bdur%3D554.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1702879576065343/rqh/1/hls_chunk_host/rr1---sn-vgqsrnzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764880622,/mh/E0/mm/31,29/mn/sn-vgqsrnzd,sn-vgqsknzy/ms/au,rdu/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/2701250/siu/1/bui/AdEuB5SjOJtjlp9ooQUbyDZd-IqkqMTYMb6WHqGOIDVoS15wUdJXBMUloNbRsVsy8XyjYjaHQQ/spc/6b0G_A1TFImHM0eySDjEpMrDQtYtUNCUadnisZRk20Obz3rAwChMRKwvbxUoO3KZrr2wcFhhqzF29BmK7nURIGR2/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1764880413/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgZWcwTo7rs1ARvC4b9rCDx5z7YyzjMk0QdMBVnNtE45QCIQDsJKh_r1GKKN8meKFCOiOPBlq8fpwMjEVLGl01C8tVhQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAKiTOVOp1H17ImSlTdR-FBqM-xFhYo1Oe4aM_pLanxTyAiEAg9cxevSwy2vetRinubB5oI7uwhOVTSrgiy_buteIPLg%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902239/ei/__AxafKfE6KIir4PmLrjyAc/ip/64.236.192.152/id/a64c3c6f581fd190/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7902868%3Bdur%3D488.269%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704329921759597/sgovp/clen%3D14036597%3Bdur%3D488.199%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704329812430264/rqh/1/hls_chunk_host/rr2---sn-vgqsknzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880639,/mh/8P/mm/31,29/mn/sn-vgqsknzy,sn-vgqsrnz7/ms/au,rdu/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/2701250/siu/1/bui/AdEuB5Q9aF6k3TZaypsjZS9L_0oPYeUnmqImEAqSzSUzG5a6szIFSslk8nPHytlu2g5oGemhvw/spc/6b0G_FgeQsISLQ25rRsHLGMWGGduIbwPu2-Gyq3hjI1648kgq4fbp03T0xJ445aUNMrc48Emj-kF1zDytvsZhGRE/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880413/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgbs_fEhahpdE9NGx6Rl66SAMgWUryGw-UuewMKiOoUMUCIQDnNNspLSABmaqwyJZ02Q0U9cx6wPj34HyO9rUr4NPB3g%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAI-ey8Qx1ikT5ReL1uilca99vs3qYljtnbLYhpAwIumwAiEAjYtBgAKY38jLZpRrUPi6jDDRb9s1oSc9f0m_Lc8LD4c%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902241/ei/APExaffuNuWM-coPnO27iQ4/ip/64.236.192.152/id/8eacb10e6c2835c8/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D10186182%3Bdur%3D629.353%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704255320139286/sgovp/clen%3D19337474%3Bdur%3D629.299%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704254453643943/rqh/1/hls_chunk_host/rr3---sn-vgqsknze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880640,/mh/1n/mm/31,26/mn/sn-vgqsknze,sn-q4fl6nss/ms/au,onr/mv/m/mvi/3/pl/16/rms/au,au/initcwndbps/1676250/siu/1/bui/AdEuB5QfoVyqTv6UhtqkfLc4SO-AT9uM5IjE3wmxBzPFUiX-OsIRmbCnReFv5iuBn2M3QLT35Q/spc/6b0G_PcWjV0XI2FuUGygcYIgg8cl13adhddVki-uPMHubxGNEA4Qa2t47L0hG4uak997Ox4GmtNt-6WOuyXsV9MN/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880181/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgPjUTQxLkpafxD2HZAIT5nBpjh8mLF-YeYG0TM9WOTq0CIGoTjdQiW1XUjsYleuiA7rZxUteXp1A3_zWz6-XNuuLQ/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAPJB6JcpCZnMkcJsgqTlhP1ZStcJkOiDbxmHWk2uplOuAiB4A-9xrwnC-yxeNUWUFizjvlOASI1USvK1WbINIAkp5A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902242/ei/AvExacjzDqPbybgPjbjQiA8/ip/64.236.192.152/id/2b909ea4698fd80b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D10776875%3Bdur%3D665.855%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704093984747472/sgovp/clen%3D32527697%3Bdur%3D665.799%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704093865998963/rqh/1/hls_chunk_host/rr3---sn-vgqskned.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1764880642,/mh/eB/mm/31,26/mn/sn-vgqskned,sn-q4fl6nz7/ms/au,onr/mv/m/mvi/3/pl/16/rms/au,au/initcwndbps/1372500/siu/1/bui/AdEuB5QZgKjF913b0nmeLwePQX_oR9uD4U9xHhX7_LwqgyG3nrBk_TSoes8m02DHTV9dUhtmLw/spc/6b0G_FZiE4pbPvnipJ5tIQ6CsDXaDW0wW0ZfLPlmUvge9vokplbnLQXaBeRZ0sUy0VkXcH5YK8dUQCvJjuWb0PCM/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1764880413/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJnNqPpu-kQufOvW2Xeguy6wRpKM7LbZWws3LY0QTkE1AiB5BRJByqeChuJD2NjA8aF8FqZiW5MJpwEhJdsv-gv0wA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhANYUn3JH9qKHI68eKI8_9f2xnKffKRwpG2PuEL7o1vdAAiAd1WevNb6hXPnZSmvR9VvPrQy8PTTHAgJBjAPkk87qrQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902243/ei/A_ExabrTJ-TB-coPgIequQM/ip/64.236.192.152/id/60d7ced4ca86726e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8762707%3Bdur%3D541.396%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704406006754799/sgovp/clen%3D18546610%3Bdur%3D541.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704405991291077/rqh/1/hls_chunk_host/rr5---sn-vgqsrnsd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880643,/mh/HT/mm/31,26/mn/sn-vgqsrnsd,sn-q4fzen7s/ms/au,onr/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/1676250/siu/1/bui/AdEuB5Q69hNjyuF2ku4_G6Q9QwovdZ3RAuf4Ojlr6CuwM-_7EIMdv7G29p_L1x0okqGhndHPCQ/spc/6b0G_O--E0vtqVWkCvsJ9tDelQy-QamYVr7j8D_ugKgeECjgc0f57EcmDcH5VKGL6jP8h3ytH0az_IBWdolK-Ndm/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1764880181/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPupXYzndQkkdX-W6Wz-MQJo2DLkP7wkK8Hg17KZ1_vfAiAh3db2CEQXSrvLvfTD8rm4dCo49YDJOISJqGYQ_joSCg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgVqvs7nVsuiQjC6aWUcIBXYjPM6nBc8XkrUmrBC0P9a4CIB0CyFPQ7ZhT4cg_O1dJ6UpPY2hUVuVhDo3tGZxnfmhY/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902245/ei/BfExabDiCp3I-coPrZbt2A0/ip/64.236.192.152/id/237de37ddbeb46ca/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D6739370%3Bdur%3D416.380%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704406934161826/sgovp/clen%3D11727721%3Bdur%3D416.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704406920479774/rqh/1/hls_chunk_host/rr4---sn-vgqsknzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880645,/mh/wA/mm/31,29/mn/sn-vgqsknzr,sn-vgqsrnzz/ms/au,rdu/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/2701250/siu/1/bui/AdEuB5S1C2f1H__kbpr2kV8Lxvf-LYJNxjnnz1fekzpYdZcnu1BuWf6In-KQuQgJiayxwsUbQw/spc/6b0G_N5M6T5uk-P92kz4YU9K1HHQ5KC4UGPCe8-Ls7h3lTx-vGlwtkqTc6TLOmIcDk7-oIdS5BD0WKhJFmWkkb3W/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1764880413/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOUaFB01r9-oP6FsQm3Ub8YNa0bEIfgxvnzX1dlZBEn9AiEA18gJ-4UBrAyyLnVaqP_KB7vJJLmn-m0Pgotdp1m1Khc%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAPzCTpAYguAU62Jedzqn3-y-yT9qrCnfDBatZoXG8TfnAiEAm9qZ_1JWBtdhPMn76xGVHTX0q6O6DoiHOs6FP_KBFwo%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902246/ei/BvExaZfxLe7CybgPlMONyQ0/ip/64.236.192.152/id/4719a77cc2509414/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8917991%3Bdur%3D550.986%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754734939344970/sgovp/clen%3D21823226%3Bdur%3D550.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754735673168432/rqh/1/hls_chunk_host/rr4---sn-vgqsknzz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1764880646,/mh/RZ/mm/31,29/mn/sn-vgqsknzz,sn-vgqsrn6l/ms/au,rdu/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/1676250/siu/1/bui/AdEuB5SEE-jkXYtAfsmsR-PTTB72Q_fLWo5WTt5n2utGh4UhJqE8uYWZc4WSBHF0YkEwyschkQ/spc/6b0G_HEPd-8CcXh7b3Izp5rE0P3OUtGgll3AiBXO4aXz4wNya83ErvneNzEc7von52Q1oDgcbDQlsFNtUZV0AFXj/vprv/1/playlist_type/CLEAN/dover/11/txp/8208224/mt/1764880181/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAK6j_bLa1k7suD_9_Tk1j5-nODuuImP1B84a1Flg9GRnAiAqp_mZsH7_s0SPqPpc_uauGo9O5qi_kaRg_RUStR-b5g%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgcLSfReUNwzpNH764N3ZI7YFrbaElk0t_OQLjxVTzEK4CIQCUjbhggHVQZkdOIOWOAIFHp83Ul3y2JTRDko2rY_MZ4A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902248/ei/CPExabmEDoHAlu8P77SwqQg/ip/64.236.192.152/id/d76f99d934efeb45/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9136918%3Bdur%3D564.523%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704812208714381/sgovp/clen%3D17022196%3Bdur%3D564.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704812024433771/rqh/1/hls_chunk_host/rr2---sn-vgqsknzz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880648,/mh/i_/mm/31,29/mn/sn-vgqsknzz,sn-vgqsrnes/ms/au,rdu/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/1825000/siu/1/bui/AdEuB5SDaC3VZ9vFDD-ALyg1Qz9v-f-mPjI_xUPm6UP54jz0MzzbBamk9_vy5Kc5zgbPBxDrcA/spc/6b0G_Ot2wuE3_6zrLspAxUvpIxY8oJaTumEutL3WKNKrStfnpRn7JG5NkHGldqBcxWVvD_YYa7yLOqEoxu_67tAF/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880181/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgN8cQzwp8pPOJhYFN-u0_1Ore1iXzgATOxBMxhU4ps9QCICrHmXbPz7Q1X8pF1S-dN8RM24MT4TalZxFpX6DnWXgb/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhALmhYIoFNPsGelCt__968Dv5bGqaB88c_ptCBCEESdfMAiEAnFiyzOY2u59LGnlf1cDwQGuFUi1W9X5zsH-shxgIY_o%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902249/ei/CfExaenCLtuu-coPtc-_qA8/ip/64.236.192.152/id/0c3c570c1737646e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7852490%3Bdur%3D485.157%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704893826726673/sgovp/clen%3D15111217%3Bdur%3D485.099%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704893684672750/rqh/1/hls_chunk_host/rr2---sn-vgqsrnlz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880649,/mh/uG/mm/31,29/mn/sn-vgqsrnlz,sn-vgqsknzl/ms/au,rdu/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/1551250/siu/1/bui/AdEuB5Sjhlu8J-tK2i-axySEfuaJ2VtlGFFw5WpNthlOa6boOPBSKzbogLRxDac21tLB5IAGUQ/spc/6b0G_P-6IF2L0PY9we8nXHa63EW4_gTX0hycn_InMImS7Kfd5_evRhg0wfnfP1VNkdBgkW4UqrIQm1Uw5PqpBc3e/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880181/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMyZuOPz1s70i7KnI7NnCHvPFpQSGqRjCSa-RR4fkne4AiBPVX6sIKMsPTcO52X6SBHSe_fMGb5VZmp6V_HSi5ORTg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhALCX6Wbh_SH6sSIHRmg3aS9dGN7RkXvltsGpl2a8-oXaAiB5jlBpBYMqIJXKl8sc0oNZ6BzroduYQhVMS3wlb6MHOw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902251/ei/C_ExaZagDNyVlu8Pv9Ob4AQ/ip/64.236.192.152/id/2c9da537e7963b6b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8074260%3Bdur%3D498.857%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704931321013701/sgovp/clen%3D18710187%3Bdur%3D498.799%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704931281843287/rqh/1/hls_chunk_host/rr4---sn-vgqskn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/77/met/1764880651,/mh/XR/mm/31,26/mn/sn-vgqskn6z,sn-q4flrnl7/ms/au,onr/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/1372500/siu/1/bui/AdEuB5Rc9XY4Z9e3JFpnvR6G7JIcrgIQ2VYNsa7ZQqGGBeoiKhAK7iTEhrWnEdAYX-Af8cB_RQ/spc/6b0G_MwKhVRszm36nRXSjNbibG78S3Ak87lgrUIec0b6gxNYRIpNPi1mJeiOCPrIPBstviaUfnsq5ZRsKIT6YDqn/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1764880413/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgHlOmhHrxevbhtYHYB5s-Qto-Lkfq2R8DyOLgPokyCmsCIQDKkcHvup4D0Dhc_Xploghx3Gd_P_m8hloLSOa0IsSxHQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgeIKfvmwu0Rms6dQPbrgcvaeMzId7yxkT91J42BadKusCIQCdKM-TjvvTTrVhvXdnwwNUyI0kx5_uWRGAJ0fcZ0wjaQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902252/ei/DPExabS0KsWlzN0Pnsb2sAU/ip/64.236.192.152/id/61ddd8381f61f5e3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D4864658%3Bdur%3D300.535%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704931964652768/sgovp/clen%3D10949861%3Bdur%3D300.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704931943579856/rqh/1/hls_chunk_host/rr1---sn-vgqsrn66.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764880652,/mh/51/mm/31,26/mn/sn-vgqsrn66,sn-q4flrnld/ms/au,onr/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/1551250/siu/1/bui/AYUSA3CoI3LiSNsbPxx6KkUKtfPVQ6nh6Bi7aWm6Y_d1_B6NBxxebQG2J6mUbPTCLnjBi_NYYQ/spc/wH4Qqzjo_edBXBRg86DFth5weXGaP81iUszd1SGFppJRpMKV7rS6YHSfgBxNsHgVnkxyNYmR1GcxjBkBMEnePOA_/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1764880181/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOOaIBw41qJw7mqey30WhCRwsVlNi14xC7Q45s79e0ZYAiEAibdLG517A_j0ZjYzfuDjeX1Hr-hAGuZPEFAUGNnfxeE%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAM1XhSfJHKXp20r1jEGta-kR7764Z-aIhsTvXtAylOnRAiEAkpC9T3XH-AnrfFVXBRlZLdoaAgN5O_5aXh8QRkzULHM%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902254/ei/DvExab7zFYyflu8PqMWDmQU/ip/64.236.192.152/id/90bd14c7a1ff4ea9/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7854836%3Bdur%3D485.297%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1746423313128665/sgovp/clen%3D13660498%3Bdur%3D485.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1746423317631675/rqh/1/hls_chunk_host/rr5---sn-vgqsknld.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/6/met/1764880654,/mh/Ye/mm/31,26/mn/sn-vgqsknld,sn-q4flrnl6/ms/au,onr/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/1551250/siu/1/bui/AdEuB5StsydPfYIAfMYE8oIIN-89jMbnqb61ShxTAI5OqURKnWkZJR_VqUZSGL1vPYBvK2RuXw/spc/6b0G_DT66D8uszG4j6LdFpl_GIetMnxNtBXepAkaWG9MeYF57CCrgMDq6A_XsKMiQpHQ8J0_dpcWh3_86_WZIVGt/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880181/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgXrHGyqqB1VmwmTqCxZonb__3Y5Qg1wWnzBuGtJAyzrECIQD8bZ8o2iXWzq3imp5tnTy3wLs-SD6NU6uyV4e17ikRJg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgAaurCQaR6srnSJ3LQjeq4pIn9fFJnhVYaGCh3_YRd6UCICsjBoh9C7oNbVp1r-Ldw8mQ96fW-him_V5EFmBjbXjK/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902255/ei/D_Exafv8Muyhlu8Pns-x2A4/ip/64.236.192.152/id/86d536baa91d8e13/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8509086%3Bdur%3D525.722%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1752350802047026/sgovp/clen%3D15787350%3Bdur%3D525.666%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1752350818584483/rqh/1/hls_chunk_host/rr4---sn-vgqsrns6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880655,/mh/9k/mm/31,26/mn/sn-vgqsrns6,sn-q4flrne7/ms/au,onr/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/1551250/siu/1/bui/AdEuB5SGFhqbHObgRGkWi4Y2mpyYn0eX1jTvqKJix2Jv-DlRvyt0vQ19dAbTcU3OgA4dpvE6_w/spc/6b0G_B8OcOJKSoEJZsW2M0mFi08wHC8o-SGaRlUQ7AWZRrwx4zTOmPIIkEzmJw0O4FZn_WcjSE9u3Lx_udN1Y0ko/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880181/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgVYy7dn2zXhRvAY7Y4kn7-Y595UFf-gMaaha5jy0x1uACIQCGUrk5McNY-vqqNz7evLhfiulb7YpDq9L8ENV0yf2mXw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAJTXmObYcyCHtOW7eTHBeCZAfgCXzk5NUlrOHNYZV1FwAiB_-EeiqjV9U_KlboVRHnSDzdn7x4_sByoFgG1S2J1jSw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902257/ei/EfExaYjyCsHClu8Pi4KB6QE/ip/64.236.192.152/id/6edde28e5bcdf3e2/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5718415%3Bdur%3D353.291%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704939083383303/sgovp/clen%3D10994153%3Bdur%3D353.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704939073049664/rqh/1/hls_chunk_host/rr1---sn-vgqsrnz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/2/met/1764880657,/mh/oR/mm/31,26/mn/sn-vgqsrnz7,sn-q4flrnl6/ms/au,onr/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/1703750/siu/1/bui/AdEuB5RlnN31N9oM34qOVmBXtDZUosyACiCXs-i0Q8UGaM2AGxEqw-frIzRzEC0nTEWOs1kyoA/spc/6b0G_D9B3R3f0mqO_RV7kbKvFYiRpIvxyuyqEYBWhOznb3mwJ7WwnP36nqSMGomfiDY--pPYPK0S051LVHqj9Gv-/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1764880413/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALrv2Z3Zy-ZX6u7CtQ3aRHztcT7tdf0yJRxDrX40Fu__AiA_Fh60rj5RP1KoNKq_i4CxXGERlFDf5eg8-9lo5KUOkg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgfE0ML9opsYqHyNkt28-6bfSDBa_BKWrQnZaKEpmrsdQCIQD-ejhkuhkHtci8GzvN69YjpP4NAeOfQn7pCT4iXBIoUg%3D%3D/playlist/index.m3u8
