https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918420/ei/NDAyaa2JLOqylu8PoOntYQ/ip/135.232.177.178/id/17373e23337edea4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1562948%3Bdur%3D96.525%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1746846750085181/sgovp/clen%3D5516159%3Bdur%3D96.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1746846775041142/rqh/1/hls_chunk_host/rr4---sn-vgqsknze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764896820,/mh/3S/mm/31,26/mn/sn-vgqsknze,sn-q4fl6nsd/ms/au,onr/mv/u/mvi/4/pl/17/rms/au,au/siu/1/bui/AdEuB5QjnJz4cXosUsKBzl4l3DguVsy9ksh98talwiQ4MjcVSo9vfX8_vqUh4s7WfNeXBykhcg/spc/6b0G_Hh5_VuXNuY80GhHOuKVgwdVlQSZcntPjcVKY5ywIIwuX7GCMNJhMScoEusYrSMVkslG9FlPrBhdbjKMQT3F/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1764896591/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgAfFSfTSdICSCyWzt-_nU8jXD6mP2nL8lRtigC8oDfbMCIQD9z0i1z1q4AXGakywj4-wgFU-CkLss1q7JkCeNgyDshQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAKNBZszPBL8RNrgjrRjsLrlafUqWzCIMN22ySUbnl1hsAiEA8_EcdimAgeOFOa5uIqL8fu3bbvfVi00OzGXRKSf3D94%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918437/ei/RTAyacqdMYWvlu8Pw8HxmAE/ip/135.232.177.178/id/27fe30e79175bede/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1233764%3Bdur%3D76.184%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1645001915731125/sgovp/clen%3D4285460%3Bdur%3D76.133%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1645001919570801/rqh/1/hls_chunk_host/rr3---sn-vgqsknzz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764896837,/mh/SK/mm/31,26/mn/sn-vgqsknzz,sn-q4fl6ns6/ms/au,onr/mv/m/mvi/3/pl/17/rms/au,au/initcwndbps/2590000/siu/1/bui/AdEuB5Rtb_aCeKpBkrrf-KITi3ZaJNyofY-fr0BZW_jMt6HVBVKCXe8g3dXwau6jU9ob_dKeVA/spc/6b0G_Gla7Y8sI3P79_4IjYblG5KB0bZPkRj3TEFsMPSmVRoJHREiZnkmILZBOeWOr4toAg7bRjqAC_6HII8kepKx/vprv/1/playlist_type/CLEAN/dover/11/txp/6319224/mt/1764896482/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOl5sxHttPLF4f9co8n2mftxqaP00FZBj_IoFPijoo6ZAiA3OkTumkIX2OS7bnP5pskeE_yFBEU8bbL_KhCFj9B3IA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAKO32zV3UjB7Gf8nzRrj4i7MuQJTmahXyC9ITXq75fgnAiEAvSPi7OAcQigd5qyVUFfIh8ANcU9PvA7zSPXtVAUq5io%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918439/ei/RzAyaZaWH4KW2_gPvJz28Q0/ip/135.232.177.178/id/559065e7cdbef1ea/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D13843734%3Bdur%3D855.353%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754197366449971/sgovp/clen%3D33200828%3Bdur%3D855.299%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754205848741200/rqh/1/hls_chunk_host/rr1---sn-vgqsrnz6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764896839,/mh/SD/mm/31,26/mn/sn-vgqsrnz6,sn-q4flrney/ms/au,onr/mv/m/mvi/1/pl/17/rms/au,au/initcwndbps/1821250/siu/1/bui/AdEuB5TplYPDRCnbXPNiOBykmH9FEcH3TQZ77AF3cyzDZMwERtKWUfsrjydV8wWjNSgCGNO-WQ/spc/6b0G_DjndmWvDSnoGYE1qoFuzAcaj403u-3GBU-tC6j3_9c5Zsn2EBHE0bfIOQtu62iOQvOWzMOOSOVSvtzUQ71s/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764896482/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKNHUgz1DRoCZ2d8wV_yZbNQG-WFeNpY30_75Y7LzhpjAiBsYzFyPZwCD70O937kaF0FaW9FPNHxUmfadCwazD98bw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgO2fEgRHDe_TVqB3Lxc-YG3itGdoteyXZq1qPmePLUeoCIQDyeE6Btr3aFzuEDJhFU195LyJq-uMwR-3dRyt8XqMfnA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918441/ei/STAyaZnUBcGQ2_gPkdzz0Qo/ip/135.232.177.178/id/f798e04064a73734/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58216950%3Bdur%3D3597.165%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739485380780474/sgovp/clen%3D116418105%3Bdur%3D3597.099%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739518033619206/rqh/1/hls_chunk_host/rr1---sn-vgqsrn67.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1764896841,/mh/bK/mm/31,29/mn/sn-vgqsrn67,sn-vgqsknzs/ms/au,rdu/mv/m/mvi/1/pl/17/rms/au,au/initcwndbps/3777500/siu/1/bui/AdEuB5RSqA5WHbvcR5ICAfeZzPW7E38JZ9ZAWsFyyfc8D1p4Cqom9Zvk8_yi_vuTZzNfC5CM3w/spc/6b0G_MqccqfNHdil2EVWDHDsEtTEqfOulu6i3YfEH53olUCau8SflMNDVaPh9yeRyVYB8zpJVOWsgEY6qQLtzTE7/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1764896482/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOM6kH-u3YsoLAkTGXVmLSeE7ocfajjjyBNsibrCWTjJAiEA03un4l0pPu5CiwQUUdTxywTPD9CMnSipC_MbFbuG8ig%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgfugcRskFxTlxqO7KX-JP-a0O30ls-6SyLBIcD82StxQCIFd55HTHh3Y_z7lI_EWyHYTaQ4X03CH8kD0tnaYEZNJM/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918442/ei/SjAyaavuLIeSir4P3NH60A0/ip/135.232.177.178/id/39bdef00123dcefc/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1464938%3Bdur%3D90.464%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1716948719953117/sgovp/clen%3D4392191%3Bdur%3D90.399%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1716948724441266/rqh/1/hls_chunk_host/rr5---sn-vgqskns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764896842,/mh/sU/mm/31,29/mn/sn-vgqskns7,sn-vgqsrn6e/ms/au,rdu/mv/m/mvi/5/pl/17/rms/au,au/initcwndbps/2590000/siu/1/bui/AdEuB5SVjVh_e4jtM4fvnDscZ_oQcQrm59eMj0y6I0c3tDVGmvs1UR0JibaEdGZ9Ud7tmWd3vA/spc/6b0G_Kc87iySlr1dEi6HkEbKlsWwlDzy7qvl4edxC4wXEvZeFkmVZX30tvAIckD2_Y-f2AnCSdmlPX6kuaTH-f0u/vprv/1/playlist_type/CLEAN/dover/11/txp/8219224/mt/1764896482/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgUjWHtr_-GETJhXFDzpK3Dom0c2bOEs_MSQGOiASO-IcCIQDTVBNzgiqezvmXKGvoewdlk2d-kfLrxUaq7nBxjwHZ4w%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAJulKtfRo9QFU3MonXaHR7CYOj7JBnufLTQWEAisT5cZAiEAsvEM6hsWF9OQeqnSHqDmzaPqlrbZhORxCpaq_4TkgUk%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918444/ei/TDAyaf_tHsrHybgPy8iAoA0/ip/135.232.177.178/id/893e1918998ddf6d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1403145%3Bdur%3D86.656%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1673269778263219/sgovp/clen%3D4812976%3Bdur%3D86.599%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1673269782101819/rqh/1/hls_chunk_host/rr2---sn-vgqsrn67.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764896844,/mh/mK/mm/31,26/mn/sn-vgqsrn67,sn-q4flrney/ms/au,onr/mv/m/mvi/2/pl/17/rms/au,au/initcwndbps/2590000/siu/1/bui/AdEuB5TG2SJRZfsw3XFhlBxr1eQb3bSllrYCJP6afbqb-t30FWJiwu8WPmuCVTpBhyr_50fWyg/spc/6b0G_OtDuLNgjRvECkMQWCgt74XD73-x4P3NyII-dGMU5GBgZP8J1feOs8urXHkq0zNShbOriXUfW8bHCmuqZ9ZZ/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1764896482/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgJywSVUVKTsGOlJopbyb5YemQPCWQdhPi1QmtGRyZOMMCIQD5RPqqCwZA2MuOOC0mclnc9eTWs2RoKyv3Z3Mhkky7Jg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAN08pVhFVMSsEiUp7YxavEqAaKyA7HYfEaD89eurkvsdAiBTsx7un2LCpweGeWgYkCzfR3dzxKrdj17XAaE_dFncvw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918446/ei/TjAyaaLdCLCilu8Ph92WgAE/ip/135.232.177.178/id/0e9c3d0b00e7e773/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1989044%3Bdur%3D122.856%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1674046407919840/sgovp/clen%3D5164097%3Bdur%3D122.799%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1674046403816776/rqh/1/hls_chunk_host/rr5---sn-vgqsrned.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764896846,/mh/Tl/mm/31,26/mn/sn-vgqsrned,sn-q4flrnl6/ms/au,onr/mv/m/mvi/5/pl/17/rms/au,au/initcwndbps/2590000/siu/1/bui/AdEuB5Sx916v2t41U4VqmJFCVyp3CIvqrrNtNIWEWsC3aHelWqX7iKTLf1yV_0gZd7-mtIrpkA/spc/6b0G_PC8G4c4fyzKqFclz97EIa0TqNzqCovXX2fWD84Fjdu3Y1TMsTSWW6teJvoucIsm2DvzDleA3miJRTGHZL0Q/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1764896482/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgbfyOi6JjMOZpaY0pOJkffJ7Q6fPp3LP5jtct8d1rueQCIA5n8_LQjQX8VE0juPYG63ustYF_7W66dR_buv-ZEnzn/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgT-hgn4uCIi5FtiPuFIc1nyppEV15FPD2GQSzUHU5eikCIEd07xwgVXJRPiBCFcRIU23V0UxdunNxFq2W6it8lmF8/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918447/ei/TzAyaZGHHPiUybgPoai5kAo/ip/135.232.177.178/id/3458b1ef7ccd90e4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1684357%3Bdur%3D104.025%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1716365410202671/sgovp/clen%3D6020118%3Bdur%3D103.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1716366181192308/rqh/1/hls_chunk_host/rr1---sn-vgqsrnz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764896847,/mh/DU/mm/31,29/mn/sn-vgqsrnz7,sn-vgqsknld/ms/au,rdu/mv/m/mvi/1/pl/17/rms/au,au/initcwndbps/3777500/siu/1/bui/AdEuB5RlmnBpt8lvqwpYjT9rcQnTNpuPXz4fmqNq7s8dmkXbncMYUfpppL-F0YS1xV8eVb6-EQ/spc/6b0G_JyIEkUb9LeAhKc70Z0a6k1gZGy_8sJGYaKnVYb7pCBR09tNcCLZlQmqFnQ7dPN5i8pM7NWMeAS-XUGfcx4K/vprv/1/playlist_type/CLEAN/dover/11/txp/8219224/mt/1764896482/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPxm4VDonNGqgyK8iuq7uapziiFol6EoQz8NrnBxvp63AiEAoPloia-MEQ_QhzX31yoHzdI-cVLHB3jwsuEkRUVsj9c%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgPv20vGY7H56c1WZQG7U939TnEIzqbfQ8ZkNtUzmGJIoCIQDD7ZWxCnkMENDQ0M3SoFvEV_wUV0AWAlyj6ic7bkMxfQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918449/ei/UTAyaavwBduW2_gP_8LHyAE/ip/135.232.177.178/id/318064e3d1cedc2e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1471609%3Bdur%3D90.882%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1675255891761247/sgovp/clen%3D4364874%3Bdur%3D90.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1675255890640589/rqh/1/hls_chunk_host/rr3---sn-vgqsrnzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764896849,/mh/0X/mm/31,29/mn/sn-vgqsrnzk,sn-vgqsknld/ms/au,rdu/mv/m/mvi/3/pl/17/rms/au,au/initcwndbps/2590000/siu/1/bui/AdEuB5R-p8Xvf4hmkrJnQDvP8Y_eMltJNzj_c3Fb6wsYsBX2lqMkECr6Wm6zKp7S4hpYR3Q5Wg/spc/6b0G_BIA1BPh8-utPfHAlDi0edpvpCFQECfuNNqWrFWT5WEtu0ThA0VGzSktSHIOqYXMt2GdaLJSfil1R9RX3Zw_/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1764896482/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgdrujbhNKzlRRZM4hv_cV_ubWyfIE_yEQVDdBBC55P7YCIQC1iY0KE7QewRsuktGpRG3RfZwoWSE9vRXIvEp4y39Qfg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgZsVTwC00JNeqQnubiDPw0Irp0KX8u-CPZ_WmuPH3VSECICSoFlCtjVcvM0Cr-um4FPWhQ43DUqZ3Ed2-Q2B4LWtJ/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918451/ei/UjAyaZqzK_bHzN0PxIjX8QQ/ip/135.232.177.178/id/eecdcea401e47b80/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1902559%3Bdur%3D117.516%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1675862107605260/sgovp/clen%3D5980509%3Bdur%3D117.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1675862059307485/rqh/1/hls_chunk_host/rr2---sn-vgqsrnl6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764896850,/mh/YM/mm/31,26/mn/sn-vgqsrnl6,sn-q4flrnlz/ms/au,onr/mv/m/mvi/2/pl/17/rms/au,au/initcwndbps/3777500/siu/1/bui/AdEuB5S004ZD7I6wosqWnTKm2m-S6otBADEqw5MYXrXkhbvRmVIAX6-t1uweB9AutLQlGVjhmw/spc/wH4Qq3hqEhjXxJk9z93VlSqQPwq4XpxIZ0igxdEGcbnr-nlS2BAkYNH_VjnRydh_BrTp4sE2htzuekagkIFQK0ZG/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1764896482/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJAGi-W1taBjZorA2nt3r4ulG0haR374Rh0XXMidKCHpAiB2nohtNCmqnPBT8cWpBAFNe5zOiPV0lermVK34FrCrJw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgYsYULLlVjjxdAMu_5NX0wQCfwH6UMz6ia2l_V8rcbJUCIQCM5NbvGXdp50-eFzYMXQJJqdAzZfWE3Yf02FXr8yY4UA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918452/ei/VDAyacC_LNHE-coPpebC8A8/ip/135.232.177.178/id/93cb5553f00e28ca/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1245687%3Bdur%3D76.927%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1674045196247037/sgovp/clen%3D3895800%3Bdur%3D76.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1674045190991417/rqh/1/hls_chunk_host/rr1---sn-vgqskned.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764896852,/mh/n2/mm/31,29/mn/sn-vgqskned,sn-vgqsrnzz/ms/au,rdu/mv/m/mvi/1/pl/17/rms/au,au/initcwndbps/1821250/siu/1/bui/AdEuB5T15HAVAVlpvwQdtPHkRHkxYPAlCFa0h8Rf2ay1vLSnYoqmEk15MChmYDJxvPe2R8JuEA/spc/6b0G_LjV6EKWsjMdn4lH1IFMlSwkPYRqqcfcpkm4Sz734i9zOdNme6rrUydXvPoR5GNN8kTh3yfknAK23Bos4wCl/vprv/1/playlist_type/CLEAN/dover/11/txp/6319224/mt/1764896482/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgKjNEKoZVtYE2oCH0z89RmIT06Hf4T6-rduAPjCuivT0CIHHeBsI1PpgEPbqCACFOvqtpOzqZJgak5eMkWD5murRS/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANk3H-oe6lW7Egfs1wmbEesm4QcvAh-rwsUNR9xKfrkqAiEA8U45ZFeDMRKGP_huTTmbEXLbmeaAmUWCxpLfTX3ZHyw%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918454/ei/VjAyace5BbaL-coP1pzY0Q0/ip/135.232.177.178/id/592cec30e54eec91/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1227813%3Bdur%3D75.813%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749694791535960/sgovp/clen%3D3565713%3Bdur%3D75.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749694811959130/rqh/1/hls_chunk_host/rr1---sn-vgqsknsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1764896854,/mh/ag/mm/31,29/mn/sn-vgqsknsk,sn-vgqsrnzy/ms/au,rdu/mv/m/mvi/1/pl/17/rms/au,au/initcwndbps/2590000/siu/1/bui/AdEuB5SXII-jZkFpRud1FKwMtTtyUQMn06tdk_B01LxygTU0x00Ap-G98P2VvoaTPEMkIzmwKg/spc/6b0G_G_C_EJn7dgJ3LrFz0v9EoNpBMAoKoywMIONDxZ0cGbmOhkqStqi3nc3u4acugp99pxdp_Fpd5OOz4VJhVqH/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764896482/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgKdpWj_4szHeB6XXsifpEjWCvYv6vS08RBzmo5cmpRIYCIQDMpG4DCTRpYg-x9Zvc4w-_2TYIdLa-STbgXOr1KE3jcw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgIfFohN2ZFCPWUBe27AO5j6jaZbrJuDCmuxvgEB9cOnECIQCZJj9pScu6Xg6Ba2FzEX10LNgEmwQ-XjWk30rUjERrGw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918456/ei/VzAyaandNe7CybgPlMONyQ0/ip/135.232.177.178/id/d84d0b7072b2bfbf/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1433653%3Bdur%3D88.537%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742593380018004/sgovp/clen%3D4419058%3Bdur%3D88.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742593400213319/rqh/1/hls_chunk_host/rr3---sn-vgqsknlk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1764896855,/mh/tQ/mm/31,26/mn/sn-vgqsknlk,sn-q4fl6nz7/ms/au,onr/mv/m/mvi/3/pl/17/rms/au,au/initcwndbps/3777500/siu/1/bui/AdEuB5RL2MeBK6dTzFKMSd3y3V4A3doZqd-Veh5vV7i-7qty4CVvtpFRwWUD6wMHgrmcomG_cA/spc/6b0G_GT_Du48I-wu1QnabMcdNZNZK3iawZS1wpKeqmB_RpXHGeNkajDBKCPJYOTXBWzSW9ap1dcOCmuFijl-Tqly/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1764896482/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgG8N0HOdPa6uZpCF942O3KWlTP6GQFo0jBGD0hWtkZP8CIQD4PJdUK_w1OY-BRM310QT97QRM3s8eYrH1YpxcYMNPgA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAN1UcjXG9XPhzwYvjiX0yXxjkSglr2UumxROgYBCpSOIAiBcN5XHHX4wS46GC1Goizu5oqeGame0CnI2mdf3WXOoqA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918457/ei/WTAyaf-hGreu-coPjuPZ2QI/ip/135.232.177.178/id/638ed9c34db4f751/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1603789%3Bdur%3D99.056%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1678887562139312/sgovp/clen%3D5232921%3Bdur%3D98.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1678887573585890/rqh/1/hls_chunk_host/rr4---sn-vgqsrnsy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764896857,/mh/3g/mm/31,29/mn/sn-vgqsrnsy,sn-vgqsknsk/ms/au,rdu/mv/m/mvi/4/pl/17/rms/au,au/initcwndbps/1821250/siu/1/bui/AdEuB5QOZilDsrOIWXnpmenLFxuoD7INQG575LrUVmXfTIYin96d6aSisLnV2YB2WnJtGm6OAQ/spc/6b0G_GQAS_1K60-seDfQF974hm93o9HIOP3cHc6TrW4AWNk8i9g7-H54uafrqNMyhFjbAsWZnpJbGHnEgL4h_cua/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1764896482/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMErYReDMEVAAJ8pj_ku8gMLH1KM2rpkGGAfHxUbd7ISAiEAzlr5n0Jh_MfRperW2kSWvJzTFnumtnNwUIeVvYpl2Qo%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgCuxa-ypwKpXzkN94t0FURy4RKOIZ8B8scU1w0i6nnx0CIQDtKDnATsA2u17kvZ46NoyIw3oEjTV4y7-aNMNC9_l6oQ%3D%3D/playlist/index.m3u8
