https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067475/ei/MzQlab24GpalzN0P-YHDqQY/ip/132.196.32.49/id/a1c2ba3f1f9fe959/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58726403%3Bdur%3D3628.605%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1553926703494885/sgovp/clen%3D76480756%3Bdur%3D3628.557%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1553926967562005/rqh/1/hls_chunk_host/rr5---sn-vgqsrn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764045875,/mh/X9/mm/31,29/mn/sn-vgqsrn6l,sn-vgqsknzl/ms/au,rdu/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AdEuB5TEarMWtfim0xPGx3bo9Gg3YtNW8Zsa5ZwUgmYFHB2vlOthYuaHes6tp1luxGHQMbIl0w/spc/6b0G_MHNNYMeFj8xtJ2QcvY-RSmafc9gD_F9wsg2JtunhigC20MkjNt2DPCHTBnzCayaA-OKFDiRrx6bPm3pXv-J/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1764045300/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIg0YyBioxUV4EngsnDW5SedKBo7R4GGYS8Nw1dmLKLvAiB7qIy_e-SO7CKr_LB5JCOqWhKvKFODGHJvnbnC8PJsgA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhANLl0yuXLBNRW-w0UAy5tTCcBmEsui-_QeATUERv2YVOAiEAlBaFkvzosBC8ey1DkHDW6xbcthOMRfxgxPcNVKXRZcQ%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067494/ei/RjQladiBJLOtlu8PvOPuyAM/ip/132.196.32.49/id/5575ce2427912d01/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58629341%3Bdur%3D3622.614%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1541127962636928/sgovp/clen%3D108514595%3Bdur%3D3622.551%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1541127415682607/rqh/1/hls_chunk_host/rr3---sn-vgqsknzs.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/20/met/1764045894,/mh/UG/mm/31,29/mn/sn-vgqsknzs,sn-vgqsrnsr/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AdEuB5S3Do06S39P7p_-D4hbKQzL81lUryajQ6Lln31fkdpH6hfOMbqkz6Jugy_TWDmskZnyWg/spc/6b0G_I6ayrQghZ-k4S0wlQF3M9dlhmC3qH1zVbYqVjkn1p68xrHzpSlQKGm3pwhazdQDjqbco0buSBlANV67fTEv/vprv/1/playlist_type/CLEAN/dover/11/txp/2311222/mt/1764045300/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgW1swYGYDXCPuNnZK5CqONLVvLHIUbqrecmmrBQCnSf8CIHxc4CcpH9Cu0WsP0ayjPWQB7bbMgSLX9r-qzNkp1pN7/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgBsB7EXYB2V8_iAuv-xsNUsF3Mq1wDvFfxI1yjE8CLXECIF0YX0RsYtRqckjqVm-tJ7WPPk-fwek9zz_kk4DELzXr/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067496/ei/SDQlab6JEeaX2_gPoeihwQs/ip/132.196.32.49/id/dfd3a4408ae6b38c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58785414%3Bdur%3D3632.250%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1738216669243825/sgovp/clen%3D57407935%3Bdur%3D3632.195%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1738226662498469/rqh/1/hls_chunk_host/rr1---sn-vgqskned.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/23/met/1764045896,/mh/Zt/mm/31,29/mn/sn-vgqskned,sn-vgqsrnlk/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AdEuB5QBqvK3v4Lqiij2XT1Cx_4m9CE2grqNIeliQE06nei_aTsUsvsxGr_aI3Ou_4lgSjAwKQ/spc/6b0G_OMe6eq_dRsO1FuN1_jpdb2miDzQ1yCsC5lEv2Pc5f_NQ33zPQHTfgc97OyD_JYr4Cz5Bdj7C9Jl9gA7GsDp/vprv/1/playlist_type/CLEAN/dover/11/txp/4432534/mt/1764045300/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgTKafo4dUe_tRtKeN6ZZWyVve0iEt3gXiZhp5qGPFP7cCIGO61wF9d1s93O_l0GdNPJRsJciEuSm_6MNlXAiWrp5f/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgU2gPR33MO0uKPIpez0hMfLwU0XDJh-0yPbtJRaki_cYCIEHrbyZXrHLc4Ph6Zn_iQtHoBqf-LSoQN1t21E0zbP9W/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067498/ei/STQlacCJOvKMlu8P9rLFEA/ip/132.196.32.49/id/0bea919bb4a20e9a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58780016%3Bdur%3D3631.925%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1736264118905343/sgovp/clen%3D59716262%3Bdur%3D3631.861%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1736271735979206/rqh/1/hls_chunk_host/rr2---sn-vgqsknzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764045897,/mh/Rf/mm/31,29/mn/sn-vgqsknzy,sn-vgqsrnll/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AdEuB5QYD0RZESprbfxZnY8OoMohX_Q_3l52VPs3LsdR-domo8_CcHrWfdV0G7ZGfiBGVv8XXw/spc/6b0G_HVurHmO4TNAaftVEFWCfvpamYm0xfZpL4GWp9zAUCQNgRj_kWLgWI5iXfoUaxVdFtFGCXecTgJP9BDHqN2M/vprv/1/playlist_type/CLEAN/dover/11/txp/4432534/mt/1764045300/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALQELen698YnhCTgPrIyseUtD_8fh0kVoRyvkjakflvoAiAKDRu6_-XTXiUEpuBfuW0HqGeo4Y38qBvsxgT3XcBSlg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgYhx43M-W_xL0RYYYuKosrgTH4yd4-WqF04TgRziTnvYCIDniY-4NNDbKs5FLKvAhyeMU_O0qMpQWrv7nI0OS0Btv/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067499/ei/SzQlaeKfI8--lu8PiZurqAs/ip/132.196.32.49/id/dcfa6170db426d6e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58811261%3Bdur%3D3633.853%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749800614323434/sgovp/clen%3D146824487%3Bdur%3D3633.799%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749801933382241/rqh/1/hls_chunk_host/rr4---sn-vgqsknzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/7/met/1764045899,/mh/A2/mm/31,29/mn/sn-vgqsknzd,sn-vgqsrne6/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AdEuB5SKldGnSl6CLI_gZD5GnmSk7isoZT6ALqw63bUt-HLZqtx0VZYNDlUQ9UgiSjgLsUYplw/spc/6b0G_Ow0Zj-XCV_mFp5BdDShgCG9ucuIH83vsY5fHCvJ3lO4e3h_RsB-pUly02imzP6HM1m1S0kpn3XoSK5sE9OW/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1764045300/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgRo1OWHwmxNdQwDBvmazkSq7I35igaS9oYc6Ypg8jAboCIA_Z8AvNnd92aEXeuhh5nQnhYXd0wVUby8ucRDYy0BAd/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgS2f-lmsB_Qx-OYWtd0WWOatImbf-zXGqBaoqBmLFabsCIQCoxeiAN_2eVvwCgLufl5Qe1rlgRsbASZRkWxbVtJp2Zw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067501/ei/TTQlaePHHN6hlu8Pgp-a2Ak/ip/132.196.32.49/id/7d95ee9aff30bd96/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58827774%3Bdur%3D3634.874%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757409095199388/sgovp/clen%3D122207417%3Bdur%3D3634.833%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757408992638190/rqh/1/hls_chunk_host/rr2---sn-vgqsknze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764045901,/mh/xt/mm/31,29/mn/sn-vgqsknze,sn-vgqsrnsy/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AdEuB5QEGER917tlE8Z16DOU9Z8ea5CKS_pw3FnLiTOzAacRLfL5bqx1-COVf8TaYE9RKv3lyA/spc/6b0G_NO0Ho306bCz1wiD_oW2iPjYsu46K0h2xDx-Vdd67ZsXkYKT1iQ7njSOPwQIHmKi3rKg7lM/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764045300/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOvKE8ZcjvgdHbK8_P96SDuB7-PKeLh_TMOT1MOabXhuAiEA40-Phiq8UYSDT_PSneSlStxzM-3Fp5Sy4QrVwUUzeLs%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAP8jb4ddWR_TAOup2yo1V7WzwxnDAQ8uuHZwm7dkYQjBAiBpvkgRkuYdlC2eY_YE1AsWjw4c4WtCLMsT2bDxv5kH9w%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067503/ei/TzQlaYPjCra8ybgP8PaS4A4/ip/132.196.32.49/id/1ab5b23778ef1806/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58844627%3Bdur%3D3635.919%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1726168965247257/sgovp/clen%3D55615797%3Bdur%3D3635.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1726180753622993/rqh/1/hls_chunk_host/rr5---sn-vgqsknez.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764045903,/mh/Og/mm/31,29/mn/sn-vgqsknez,sn-vgqsrnez/ms/au,rdu/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AdEuB5TFjh6wgdVwiE2LVBMSgWz2W8rUr1hrHddRDW40kQKKl6OvP2B2tpb7RQLwHxui2MdPCA/spc/6b0G_CGJQmCCweIZgIVoUmnriRfumYRUV8H-nUjJ9SUWz00cAlq8tHx8cUQYjSK41bNeaizuSqZD3-FgTkUXy9wL/vprv/1/playlist_type/CLEAN/dover/11/txp/5532434/mt/1764045300/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMbVB5QVgj8ymTbE6tjHAUuBk5DIVY2U-5esTDH-V4IOAiEAueHJbHRAyl1Ln_ix8AWKcYynApEKn4jYFu_x-H1uRPA%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhANwHY8CJMmU4GUd9uMWGW9pQ0CJRMSCEtQHM1slLlnV3AiATGbavC_R9hwpE1KC1GBtp4FFd2XrK3y-W9RVq9QknGw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067505/ei/UTQlac2MAreN2_gPp_6z2QM/ip/132.196.32.49/id/e1104aa940240cbf/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58853343%3Bdur%3D3636.453%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1576481627720882/sgovp/clen%3D70737158%3Bdur%3D3636.399%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1576482234974331/rqh/1/hls_chunk_host/rr2---sn-vgqskn6s.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/3/met/1764045905,/mh/AK/mm/31,29/mn/sn-vgqskn6s,sn-vgqsrnsy/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AdEuB5ThiRyyyuYqkJmMWjDP4tZ8PCxlyG2GytKSAwMRyW8FLJs-E_3iOAivFd3sPZAovVjpZQ/spc/6b0G_CEA5ChCCDn1pFs1bFGzLoqPh-jZu-ASxbQUYvV4x1B689EKMxXoKqDEzkoGAu1ZgtEaC8i9ruKb2iVvnG_P/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1764045300/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALHSgQnZ9jiuUoJH1JNfG5mgO2d7IHr4rg6-YhUtwTG8AiEAt-I-p-yjSPJoB4gYA90yZZZaoMPDhwygUc6rnsxz_Ec%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgSm79gkh7ia6CwvbGzS_ua6-SW6ibsYo6tYBBGjtaZT4CIQDaYHDFRxPhxB8oJxBhqUcf66LwHVHtDtMtnjAPckRVHw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067506/ei/UjQlafOsLreN2_gPp_6z2QM/ip/132.196.32.49/id/b6d2322f655bc940/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58858282%3Bdur%3D3636.755%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1738598589923468/sgovp/clen%3D55868390%3Bdur%3D3636.699%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1738606814922776/rqh/1/hls_chunk_host/rr1---sn-vgqsrn6e.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/32/met/1764045906,/mh/gc/mm/31,29/mn/sn-vgqsrn6e,sn-vgqsknll/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AdEuB5RDyKx30knUZwahlzoB6_4MUV9ROjCxBNF4An2jBSu0sbOv5KruH0Xj3auHr87v0Sl1UA/spc/6b0G_G6Y-y6gkp8pdUVtMUpWyqYPc4C5ble2WePmnIyLdw-scSvigZMeG3Y5A8RZSC9OpCYmm4x4oSOqc_2ans7G/vprv/1/playlist_type/CLEAN/dover/11/txp/4532534/mt/1764045300/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgOnjsBBwQJca6alqT8eVM7tpFcBMz14_u4Zl3HawreJcCIQCuzJDtjBY2_DHwY8YU_MwmV5Y5gWIcY3P3GbGb88Zg1Q%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAINYSbRNA561OExHmquK6b2n3JAVzESSsbWQjcc3O-DcAiEAnmEL-j4GKtAn2cNh2XKZFfLQrqqaB_qon1ZXuwohHeU%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067508/ei/VDQladSoIM2K2_gPwLKr4QM/ip/132.196.32.49/id/bc789f9a241a4563/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58875887%3Bdur%3D3637.846%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708709220977817/sgovp/clen%3D55408307%3Bdur%3D3637.799%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708711813443431/rqh/1/hls_chunk_host/rr1---sn-vgqsknez.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764045908,/mh/0m/mm/31,29/mn/sn-vgqsknez,sn-vgqsrnz6/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AdEuB5Rn6N6VeOXpXUhoZOEnvfGOlvUa-yx5lfPbhKEZ5Vnf9WZH2zl4nENsLh6q7UTJ5m5LxQ/spc/6b0G_LSnPsmhYfUU0QAeCZSL8AvSok7nVAuguJPnLF0glFMI-EnsGEDyf4DFySmKS83gNV9f6QSoD0-jciCtFjBR/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1764045300/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIDAZ7kyVmNzTWAGzs51zLyuWsgih_HZwBeP3FJtGwa2AiAupwr063TyepO0PMy0_XqQtozLE2ea5LKMpkKmYuDroQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgBd6cDw7OsYqK_AJUdKadQsr_4EosSXlALIaq2O9MbksCIBBSmecgfb-Ed4BEuHzQqIq_Y7yDrwY95-0XXhaD5uMt/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067510/ei/VjQlabWkC9W0ir4Pz4LnqAk/ip/132.196.32.49/id/d1956787bfe3bb85/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58871791%3Bdur%3D3637.614%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741259545955991/sgovp/clen%3D118033584%3Bdur%3D3637.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741259473317483/rqh/1/hls_chunk_host/rr4---sn-vgqsrnlk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1764045910,/mh/21/mm/31,29/mn/sn-vgqsrnlk,sn-vgqsknld/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AdEuB5RtJsQlKURZme-NC1e6e8EYZo4O3wezrGAfGCdMA1P7pd70lZYj5lVmRwzUapG2E2s_rw/spc/6b0G_FRdNY_GUdniWHo6_CQlARkUkakoRNfahT1kRQkn0hRTT9h0nXSboGzhMAhig5IUGUnyN5wHSv85L3VPnfMC/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1764045300/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALuztAVOKZPGsIQH5BZijpGr1ian59AgCMVY9RZ53yVDAiEAkPIngxSVLl8EQfJV3ANqZQ7bpn4M7ZRq_WXc1bfDyOk%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJiWBgQzBJNF6ALwiZUFnM6NxAdcAY-FPvbd0OwSfux0AiEAxMscoT4S2M4XNfj6FXdTZg2Zrv_0TqIRsfBvyhF2r3c%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067511/ei/VzQlacKyMvG-lu8P0Je-4Q0/ip/132.196.32.49/id/c0fc9017ee4896a1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58874429%3Bdur%3D3637.754%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1737257645731425/sgovp/clen%3D51029513%3Bdur%3D3637.699%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1737267665246634/rqh/1/hls_chunk_host/rr1---sn-vgqsknll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/103/met/1764045911,/mh/QP/mm/31,26/mn/sn-vgqsknll,sn-q4flrnld/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AdEuB5Rt83LsG0OiIC_XK7QIhWaz0_SDwg8idI5POYLG3dHdSr453hiDoeh77NI7WMNkOGPQOQ/spc/6b0G_N2A2UmiejiZ5q6KDF37n5hUe8mjO1qOIdxmi-UfxbtTAiV_BDcOG-JoijDXUOeKNj2u15M/vprv/1/playlist_type/CLEAN/dover/11/txp/4532534/mt/1764045300/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANZFN4VgnoPkR7Yxw8d_6Ax6Clj9_nnoqWxNOgjreSFUAiEA7G73jKoRkcXGTjypD_UHnWY97aeIWRfyFSRgeqRQov4%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgNxOisgAXjrAauOEdq9REQamVUQDrUrwv0kCtrrtpDY8CIC3TW_KsEWuExjyLaAhAk3QDLpAku8R7WzSpQsUhmITx/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067513/ei/WTQlabavGM6b2_gPqJa5IQ/ip/132.196.32.49/id/6e6460c83dc94dd2/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58885263%3Bdur%3D3638.427%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1548399027995478/sgovp/clen%3D64706424%3Bdur%3D3638.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1548398815164997/rqh/1/hls_chunk_host/rr3---sn-vgqskn67.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/6/met/1764045913,/mh/1k/mm/31,26/mn/sn-vgqskn67,sn-q4flrnlz/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AdEuB5Tp9mHX901v0Eod2DcTO0MFBZ0XS68qWm00Cvu_5QXEibrnVuPisSn_epozcmGus629dQ/spc/6b0G_DS_ledHyRgSBc_XZSGoBOrum7wtbR6ZaViVBn_WXWrhwOnlXINY3rc5vUnIAepnstklJ-8/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1764045300/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgag2ntAr3kAdtIjzWJF5TrCZMRnBjj0VpARDBRIhSl3sCIHDklNEFK9qMI1ZWY-Q7yR5ma62AGAN5oz8lxVVLCQ33/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgAT3pjLSezdUGRb7N5I9UYerj0pQIeysa1awZZLZdBKsCIHFiPVysZ4kgSGwGUJhpoOGZ3F0JigH_uUJHYMtkRqsL/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067515/ei/WzQlafaFDIyulu8PxMPV-Ac/ip/132.196.32.49/id/d37468c91d562506/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58894881%3Bdur%3D3639.031%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708666244795695/sgovp/clen%3D50901188%3Bdur%3D3638.966%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708668404468999/rqh/1/hls_chunk_host/rr3---sn-vgqsrns6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/8/met/1764045915,/mh/AI/mm/31,29/mn/sn-vgqsrns6,sn-vgqsknzz/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AdEuB5T-MI3QrM1W_9FUbJFDmTiReWk98jhxsTzybsj6-n7iZ_Rj_dyr8hu4ITaGDstAPuxelw/spc/6b0G_FKYVgwNs3ZhNGrgYMYzgx8-wecoganu54Gh9c7_C0YlXuqC-X7JEzgbuBMh1H5NP3o6EL74oJJKa6YZmJ0V/vprv/1/playlist_type/CLEAN/dover/11/txp/4532434/mt/1764045300/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgZUEp7t3raW2AU7A3ejzSlZuH2vw3Q7Qy0bVl-6fj92QCIQDqJxC68WG7ANgHXEQ98AmMqCtsTIAGoFBWQdkxTUnAFg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgdKUO4tBd18_6nHrhlsQYHoKwYdmNlLgKrfCeB7vg0ZECIC6ZTtzT8QZlN6IYTLIwfOE8AaNkmTynix153w2A-mX7/playlist/index.m3u8
